command;Noun Verb;B2;faʻatonuga
comment;Noun Verb;A2, B1;manatu
commercial;Adjective Noun;B1;faapisinisi
commission;Noun Verb;B2;faia
commit;Verb;B1;soli
commitment;Noun;B2;tautinoga
committee;Noun;B2;komiti
common;Adjective Noun;A1;masani
commonly;Adverb;B2;masani
communicate;Verb;A2;fesoʻotaʻi
communication;Noun;B1;fesoʻotaʻiga
community;Noun;A2;nuu
company;Noun;A1;kamupani
compare;Verb;A1;faʻatusatusa
comparison;Noun;B1;faatusatusaga
compete;Verb;A2;tauvā
competition;Noun;A2;tauvāga
competitor;Noun;B1;tagata tausiniō
competitive;Adjective;B1;tausiniō
complain;Verb;A2;lē malie
complaint;Noun;B1;tagi
complete;Adjective Verb;A1;atoatoa
completely;Adverb;A2;uma
complex;Adjective, Noun;B1, B2;lavelave
complicated;Adjective;B2;faigata
component;Noun;B2;tuʻuga
computer;Noun;A1;komepiuta
concentrate;Verb;B1;punouai
concentration;Noun;B2;uaʻi
concept;Noun;B2;manatu
concern;Noun Verb;B2;popolega
concerned;Adjective;B2;aafia
concert;Noun;A1;koneseti
conclude;Verb;B1;faaiu
conclusion;Noun;B1;iʻuga
condition;Noun;A2;tulaga
conduct;Verb Noun;B2;amioga
conference;Noun;A2;fono
confidence;Noun;B2;talitonuga
confident;Adjective;B1;mautinoa
confirm;Verb;B1;faamaonia
conflict;Noun Verb;B2;feteʻenaʻiga
confuse;Verb;B1;faʻavevesi
confused;Adjective;B1;le mautonu
confusing;Adjective;B2;fenumiai
connect;Verb;A2;sosoʻo
connected;Adjective;A2;fesootai
connection;Noun;B1;sootaga
conscious;Adjective;B2;mālamalama
consequence;Noun;B1;taunuuga
conservative;Adjective, Noun;B2;faautauta
consider;Verb;A2;mafaufau
consideration;Noun;B2;iloiloga
consist;Verb;B1;iai
consistent;Adjective;B2;tutusa
constant;Adjective;B2;faifai pea
constantly;Adverb;B2;pea
construct;Verb;B2;fau
construction;Noun;B2;fausaga
consume;Verb;B1;faaumatia
consumer;Noun;B1;tagata faatau
contact;Noun Verb;B1;fetaui
contain;Verb;A2;o loo aofia ai
container;Noun;B1;utu
contemporary;Adjective;B2;aso nei
content;Noun;B1;lotomalie
contest;Noun Verb;B2;fīnauga
context;Noun;A2;mataupu
continent;Noun;A2;konitineta
continue;Verb;A2;faaauau pea
continuous;Adjective;B1;lē utuvā
contract;Noun Verb;B2;feagaiga
contrast;Noun Verb;B1;eseesega
contribute;Verb;B2;saofaga
contribution;Noun;B2;saofaga
control;Noun Verb;A2;pule
convenient;Adjective;B1;aogā
conversation;Noun;A1;talanoaga
convert;Verb;B2;tagata liliu
convince;Verb;B1;faʻatalitonu
convinced;Adjective;B2;faatalitonuina
cook;Verb Noun;A1, A2;kuka
cooker;Noun;A2;cooker
cooking;Noun;A1;kuka
cool;Adjective, Verb;A1, B1;sekia
copy;Noun Verb;A2;ata
core;Noun Adjective;B2;autū
corner;Noun;A2;tulimanu
corporate;Adjective;B2;ua tuufaatasia faaletulafono
correct;Adjective Verb;A1;saʻo
correctly;Adverb;A2;saʻo
cost;Noun Verb;A1;tau
costume;Noun;B1;pea
cottage;Noun;B1;falevali
cotton;Noun;B1;vavae
could;Verb;A1;mafai ona
council;Noun;B2;fono
count;Verb Noun;A2, B1;faitau
country;Noun;A1;fanua
countryside;Noun;B1;nuu maotua
county;Noun;B2;itumalo
couple;Noun;A2;lua
courage;Noun;B2;lototele
course;Noun;A1;moni
court;Noun;B1;faʻamasinoga
cousin;Noun;A1;kasegi
cover;Verb Noun;A2, B1;ufi
covered;Adjective;B1;ufitia
cow;Noun;A1;povi
crash;Noun Verb;B2;pa'ū
crazy;Adjective;A2;valea
cream;Noun Adjective;A1, B1;kulimi
create;Verb;A1;faia
creation;Noun;B2;foafoaga
creative;Adjective;A2;fatufua
creature;Noun;B2;tagata
credit;Noun Verb;A2, B2;aitalafu
crew;Noun;B2;auvaʻa
crime;Noun;A2;solitulafono
criminal;Noun Adjective;A2, B1;faasolitulafono
crisis;Noun;B2;kiraisi
criterion;Noun;B2;criterion
critic;Noun;B2;faitioga
critical;Adjective;B2;faigatā
criticism;Noun;B2;fāitioga
criticize;Verb;B2;fāitio
crop;Noun;B2;fuata
cross;Verb Noun;A2;satauro
crowd;Noun;A2;motu o tagata
crowded;Adjective;A2;lolofi
crucial;Adjective;B2;taua
cruel;Adjective;B1;sāuā
cry;Verb Noun;A2, B2;alaga
cultural;Adjective;B1;faaleaganuu
culture;Noun;A1;aganuu
cup;Noun;A1;ipu
cupboard;Noun;A2;pusatū
cure;Verb Noun;B2;fofō
curly;Adjective;A2;galugalu
currency;Noun;B1;tupe 'eseʻese
current;Adjective, Noun;B1, B2;i le taimi nei
currently;Adverb;B1;i le taimi nei
curtain;Noun;B1;pupuni
curve;Noun Verb;B2;piʻoga
curved;Adjective;B2;curved
custom;Noun;B1;māsani
customer;Noun;A1;tagata faʻatau
cut;Verb , Noun;A1, B1;tipi
cycle;Noun Verb;A2, B1;gāsologa
dad;Noun;A1;papa
daily;Adjective, Adverb;A2, B1;i aso taʻitasi
damage;Noun Verb;B1;faʻaleagaina
dance;Noun Verb;A1;sisiva
dancer;Noun;A1;tagata siva
dancing;Noun;A1;siva
danger;Noun;A2;tulaga matautia
dangerous;Adjective;A1;faigatā
dark;Adjective, Noun;A1, A2;uliuli
data;Noun;A2;faʻamatalaga
date;Noun Verb;A1, B2;aso
daughter;Noun;A1;afa'fine
day;Noun;A1;aso
dead;Adjective;A2;oti
deal;Verb Noun;A2, B1;faifaiga
dear;Adjective, exclam;A1, A2;pele
death;Noun;A2;oti
debate;Noun Verb;B2;felafolafoaʻiga
debt;Noun;B2;aitalafu
decade;Noun;B1;tausaga e sefulu
December;Noun;A1;Tesema
decent;Adjective;B2;āmiolelei
decide;Verb;A1;filifili
decision;Noun;A2;faaiuga
declare;Verb;B2;taʻu
decline;Verb Noun;B2;palasi
decorate;Verb;B1;teteu
decoration;Noun;B2;teuteuga
decrease;Verb Noun;B2;faaitiitia
deep;Adjective, Adverb;A2, B1;loloto
deeply;Adverb;B2;loloto
defeat;Verb Noun;B2;toʻilalo
defence;Noun;B2;puipuiga
defend;Verb;B2;puipui
define;Verb;B1;faʻamanino
definite;Adjective;B1;manino
definitely;Adverb;A2;moni lava
definition;Noun;B1;faamatalaga
degree;Noun;A2;tikerī
delay;Verb Noun;B2;tuai
deliberate;Adjective;B2;māfaufauina
deliberately;Adverb;B2;ma le loto 'i ai
delicious;Adjective;A1;mānaia
delight;Verb Noun;B2;fiafia
delighted;Adjective;B2;fiafia
deliver;Verb;B1;laveai
delivery;Noun;B2;laveaʻiina
demand;Noun Verb;B2;matuā manaʻo
demonstrate;Verb;B2;faaalia
dentist;Noun;A2;fōmaʻi faʻinifo
deny;Verb;B2;faafitia
department;Noun;A2;matagaluega
departure;Noun;B1;tuʻumuli
depend;Verb;A2;faʻalagolago
depressed;Adjective;B2;faanoanoa
depressing;Adjective;B2;lofituina
depth;Noun;B2;loloto
describe;Verb;A1;faʻamatala
description;Noun;A1;faʻamatalaga
desert;Noun Verb;A2, B2;toafa
deserve;Verb;B2;tatau ona
design;Noun Verb;A1;mamanu
designer;Noun;A2;tagata mamanu
desire;Noun Verb;B2;naunau
desk;Noun;A1;laulau tusitusi
desperate;Adjective;B2;atuatuvale
despite;prep;B1;e ui lava i
destination;Noun;B1;taunuʻuga
destroy;Verb;A2;faaumatia
detail;Noun Verb;A1, B2;auiliili
detailed;Adjective;B2;auiliili
detect;Verb;B2;maua
detective;Noun;A2;leoleo nanā
determine;Verb;B1;fuafua
determined;Adjective;B1;naunau
develop;Verb;A2;tuputupu aʻe
development;Noun;B1;tuputupu aʻe
device;Noun;A2;togafiti
diagram;Noun;B1;fāufauga leaga
dialogue;Noun;A1;talanoaga
diamond;Noun;B1;taimane
diary;Noun;A2;tusi aso
dictionary;Noun;A1;lolomi fefiloi
die;Verb;A1;oti
diet;Noun;A1;meaʻai
difference;Noun;A1;eseʻesega
different;Adjective;A1;ese
differently;Adverb;A2;ese
difficult;Adjective;A1;faigatā
difficulty;Noun;B1;faigatā
dig;Verb;B2;oso
digital;Adjective;A2;faafuainumera
dinner;Noun;A1;aiga
direct;Adjective, Verb Adverb;A2, B1;tonu
direction;Noun;A2;ala
directly;Adverb;B1;tuusao
director;Noun;A2;faatonu
dirt;Noun;B1;eleʻele
dirty;Adjective;A1;eleʻelea
Dis Adverbantage;Noun;B1;aoaiga Adverbantage
disagree;Verb;A2;faʻatauteʻe
disappear;Verb;A2;mou
disappointed;Adjective;B1;fiafia
disappointing;Adjective;B1;fiafia i le
disaster;Noun;A2;mala
disc;Noun;B2;tisiketi
discipline;Noun;B2;aʻoaʻiga
discount;Noun Verb;B1, B2;taugōfie
discover;Verb;A2;maua
discovery;Noun;A2;mauaga
discuss;Verb;A1;talanoaina
discussion;Noun;A2;talanoaga
disease;Noun;A2;maʻi
dish;Noun;A1;tānoa
dishonest;Adjective;B2;faʻatogafiti
dislike;Verb Noun;B1;fiafia
dismiss;Verb;B2;faʻateʻaina
display;Verb Noun;B2;fāʻali
distance;Noun;A2;mamao
distribute;Verb;B2;tufa
distribution;Noun;B2;faʻasoaga
district;Noun;B2;itumalo
divide;Verb Noun;B1, B2;vavae
division;Noun;B2;vāega
divorced;Adjective;A2;tetea
do;Verb auxiliary verb;A1;fai
doctor;Noun;A1;fōmaʻi
document;Noun Verb;A2, B2;pepa
documentary;Noun;B1;pepa aloaia
dog;Noun;A1;maile
dollar;Noun;A1;tala
domestic;Adjective;B2;totonu o le atunuu
dominate;Verb;B2;O pulea e
donate;Verb;B1;lafo
door;Noun;A1;faitotoʻa
double;Adjective det. proNoun Verb , Adverb;A2, B1;faʻalua
doubt;Noun Verb;B1;masalosalo
down;Adverb Prep;A1;ifo
download;Verb Noun;A2;download
downstairs;Adverb , Adjective;A1, A2;fogafale i lalo
downwards;Adverb;B2;ifo agai i lalo
dozen;Noun det;B2;tāseni
draft;Noun Verb;B2;ata faataitai o
drag;Verb;B2;tolo
drama;Noun;A2;tirama
dramatic;Adjective;B2;maoae
draw;Verb;A1;tusi
drawing;Noun;A2;tusiata
dream;Noun Verb;A2;miti
dress;Noun Verb;A1;ofu
dressed;Adjective;B1;laei
drink;Noun Verb;A1;inu
drive;Verb Noun;A1, A2;ave
driver;Noun;A1;avetaʻavale
driving;Noun;A2;taavale
drop;Verb Noun;A2, B1;pa'ū
drug;Noun;A2;vailāʻau
drum;Noun;B1;talipalau
drunk;Adjective;B1;ōnā
dry;Adjective, Verb;A2;mago
due;Adjective;B1;ua tatau ona totogi
during;prep;A1;aʻo
dust;Noun;B1;pefu
duty;Noun;B1;tiute
DVD;Noun;A1;DVD
each;det./proNoun/Adverb;A1;taʻitasi
ear;Noun;A1;taliga
early;Adjective Adverb;A1;vave
earn;Verb;A2;maua
earth;Noun;A2;lalolagi
earthquake;Noun;B1;mafuiʻe
easily;Adverb;A2;faigofie
