mind;Noun Verb;A2;عقل
mine (belongs to me);proNoun;A2;منجم (ملك لي)
mine (hole in the ground);Noun;B1;منجم (حفرة في الأرض)
mineral;Noun;B2;معدني
minimum;Adjective Noun;B2;الحد الأدنى
minister;Noun;B2;وزير
minor;Adjective;B2;تحت السن القانوني
minority;Noun;B2;أقلية
minute;Noun;A1;دقيقة
mirror;Noun;A2;مرآة
miss;Verb;A1;يغيب
missing;Adjective;A2;مفقود
mission;Noun;B2;مهمة
mistake;Noun, Verb;A1, B2;خطأ
mix;Verb Noun;B1;مزج
mixed;Adjective;B2;مختلط
mixture;Noun;B1;خليط
mobile;Adjective Noun;A2;التليفون المحمول
model;Noun, Verb;A1, B2;نموذج
modern;Adjective;A1;عصري
modify;Verb;B2;تعديل
moment;Noun;A1;لحظة
Monday;Noun;A1;الإثنين
money;Noun;A1;مال
monitor;Noun Verb;B2;مراقب
monkey;Noun;A2;قرد
month;Noun;A1;شهر
mood;Noun;B1;مزاج
moon;Noun;A2;القمر
moral;Adjective Noun;B2;أخلاقي
more;det./proNoun Adverb;A1;أكثر
morning;Noun;A1;صباح
most;det./proNoun Adverb;A1;معظم
mostly;Adverb;A2;خاصة
mother;Noun;A1;أم
motor;Noun Adjective;B2;محرك
motorcycle;Noun;A2;دراجة نارية
mount;Verb;B2;تتعدد
mountain;Noun;A1;جبل
mouse;Noun;A1;الفأر
mouth;Noun;A1;فم
move;Verb , Noun;A1, B1;نقل
movement;Noun;A2;حركة
movie;Noun;A1;فيلم
much;det./proNoun Adverb;A1;كثير
mud;Noun;B1;طين
multiple;Adjective;B2;مضاعف
multiply;Verb;B2;تتضاعف
mum;Noun;A1;ماما
murder;NounVerb;B1;قتل
muscle;Noun;B1;عضلة
museum;Noun;A1;متحف
music;Noun;A1;موسيقى
musical;Adjective , Noun;A2, B1;موسيقي
musician;Noun;A2;موسيقي او عازف
must modal;Verb;A1;يجب مشروط
my;det.;A1;لي
myself;proNoun;A2;نفسي
mysterious;Adjective;B2;غامض
mystery;Noun;B1;الغموض
nail;Noun;B1;مسمار
name;Noun Verb;A1;اسم
narrative;Noun Adjective;B1;سرد
narrow;Adjective , Verb;A2, B2;ضيق
nation;Noun;B1;الأمة
national;Adjective , Noun;A2, B2;الوطني
native;Adjective Noun;B1;محلي
natural;Adjective;A1;طبيعي >> صفة
naturally;Adverb;B1;بطبيعة الحال
nature;Noun;A2;طبيعة
near;prep. Adjective Adverb;A1;قريب
nearly;Adverb;A2;تقريبا
neat;Adjective;B2;أنيق
necessarily;Adverb;B1;بالضرورة
necessary;Adjective;A2;ضروري
neck;Noun;A2;رقبه
need;Verb , Noun, modal Verb;A1, A2, B1;بحاجة إلى
needle;Noun;B1;إبرة
negative;Adjective , Noun;A1, B2;سلبي
neighbour;Noun;A1;الجار
neighbourhood;Noun;B1;حي
neither;det./proNoun, Adverb;A2, B1;لا هذا ولا ذاك
nerve;Noun;B2;عصب
nervous;Adjective;A2;متوتر
net;Noun;B1;شبكة
network;Noun;A2;شبكة الاتصال
never;Adverb;A1;أبدا
nevertheless;Adverb;B2;ومع ذلك
new;Adjective;A1;جديد
news;Noun;A1;أخبار
newspaper;Noun;A1;جريدة
next;Adjective Adverb , Noun;A1, B1;التالى
next to;prep.;A1;بجوار
nice;Adjective;A1;لطيف
night;Noun;A1;ليل
nightmare;Noun;B2;كابوس
nine;number;A1;تسع
nineteen;number;A1;تسعة عشر
ninety;number;A1;تسعين
no;exclam. det.;A1;لا
no one;proNoun;A1;لا أحد
nobody;proNoun;A1;لا أحد
noise;Noun;A2;الضوضاء
noisy;Adjective;A2;مزعج
none;pro Noun;A2;لا شيء
nor;conj./Adverb;B1;ولا
normal;Adjective , Noun;A2, B1;عادي
normally;Adverb;A2;بشكل طبيعي
north;Noun Adjective Adverb;A1;شمال
northern;Adjective;B1;شمالي
nose;Noun;A1;أنف
not;Adverb;A1;ليس
note;Noun Verb;A1, B1;ملحوظة
nothing;proNoun;A1;لا شيئ
notice;Verb Noun;A2;تنويه
notion;Noun;B2;خيالى
novel;Noun;A2;رواية
November;Noun;A1;شهر نوفمبر
now;Adverb , conj.;A1, B1;الآن
nowhere;Adverb;A2;لا مكان
nuclear;Adjective;B1;نووي
number;Noun, Verb;A1, A2;رقم
numerous;Adjective;B2;كثير
nurse;Noun;A1;ممرضة
nut;Noun;A2;البندق
obey;Verb;B2;يطيع
object;Noun Verb;A1, B2;موضوع
objective;Noun Adjective;B2;هدف
obligation;Noun;B2;التزام
observation;Noun;B2;الملاحظة
observe;Verb;B2;رصد
obtain;Verb;B2;الحصول على
obvious;Adjective;B1;واضح
obviously;Adverb;B1;بوضوح
occasion;Noun;B1;مناسبات
occasionally;Adverb;B2;من حين اخر
occur;Verb;B1;تحدث
ocean;Noun;A2;محيط
o’clock;Adverb;A1;الساعة
October;Noun;A1;اكتوبر
odd;Adjective;B1;غريب
of;prep.;A1;من
off;Adverb prep.;A1;إيقاف
offence;Noun;B2;جريمة
offend;Verb;B2;الإساءة
offensive;Adjective;B2;هجومي
offer;Verb Noun;A2;عرض
office;Noun;A1;مكتب. مقر. مركز
officer;Noun;A2;ضابط
official;Adjective , Noun;B1, B2;الرسمية
often;Adverb;A1;غالبا
oh;exclam.;A1;يا
oil;Noun;A2;نفط
OK;exclam. Adjective /Adverb;A1;حسنا
old;Adjective;A1;قديم
old-fashioned;Adjective;B1;قديم الطراز
on;prep. Adverb;A1;على
once;Adverb , conj.;A1, B1;ذات مرة
one;number-det. proNoun;A1;واحد
onion;Noun;A1;بصلة
online;Adjective Adverb;A1;عبر الانترنت
only;Adjective Adverb;A1;فقط
onto;prep.;A2;على
open;Adjective Verb;A1;افتح
opening;Noun;B2;افتتاح
operate;Verb;B2;العمل
operation;Noun;B1;عملية
opinion;Noun;A1;رأي
opponent;Noun;B2;الخصم
opportunity;Noun;A2;فرصة
oppose;Verb;B2;عارض
opposed;Adjective;B2;معارضة
opposite;Adjective Adverb prep. Noun;A1;ضد
opposition;Noun;B2;معارضة
option;Noun;A2;اختيار
or;conj.;A1;أو
orange;Noun Adjective;A1;البرتقالي
order;Noun Verb;A1;طلب
ordinary;Adjective;A2;العادي
organ;Noun;B2;عضو
organization;Noun;A2;منظمة
organize;Verb;A2;تنظم
organized;Adjective;B1;منظم
organizer;Noun;B1;منظم
origin;Noun;B2;الأصل
original;Adjective , Noun;A2, B1;أصلي
originally;Adverb;B1;في الأصل
other;Adjective /proNoun;A1;آخر
otherwise;Adverb;B2;غير ذلك
ought;modal Verb;B1;يجب
our;det.;A1;لنا
ours;proNoun;B1;لنا
ourselves;proNoun;A2;أنفسنا
out;Adverb /prep.;A1;خارج
outcome;Noun;B2;نتيجة
outdoor;Adjective;B1;في الخارج
outdoors;Adverb;B1;في الهواء الطلق
outer;Adjective;B2;خارجي
outline;Noun Verb;B2;الخطوط العريضة
outside;Adverb , prep. nouNoun Adjective;A1, A2;في الخارج
oven;Noun;A2;فرن
over;prep. Adverb;A1;على
overall;Adjective Adverb;B2;شاملة
owe;Verb;B2;مدينون
own;Adjective /proNoun, Verb;A1, A2;خاصة
owner;Noun;A2;صاحب
pace;Noun, Verb;B2;سرعة
pack;Verb , Noun;A2, B1;رزمة
package;Noun, Verb;B1, B2;صفقة
page;Noun;A1;صفحة
pain;Noun;A2;ألم
painful;Adjective;B1;مؤلم
paint;Verb Noun;A1;رسم
painter;Noun;A2;دهان
painting;Noun;A1;لوحة
pair;Noun;A1;زوج
palace;Noun;A2;قصر
pale;Adjective;B1;باهت
pan;Noun;B1;مقلاة
panel;Noun;B2;لوجة
pants;Noun;A2;بنطال
paper;Noun;A1;ورقة
paragraph;Noun;A1;فقرة
parent;Noun;A1;الأبوين
park;Noun Verb;A1;منتزه
parking;Noun;A2;موقف سيارات
parliament;Noun;B2;برلمان
part;Noun;A1;جزء
participant;Noun;B2;مشارك
participate;Verb;B1;مشاركة
particular;Adjective;A2;معين
particularly;Adverb;B1;خصوصا
partly;Adverb;B2;جزئيا
partner;Noun;A1;شريك
party;Noun;A1;حفل
pass;Verb , Noun;A2, B1;البشري
passage;Noun;B2;الممر
passenger;Noun;A2;راكب
passion;Noun;B1;شغف
passport;Noun;A1;جواز سفر
past;Adjective Noun prep., Adverb;A1, A2;الماضي
path;Noun;B1;مسار
patient;Noun, Adjective;A2, B2;صبور
pattern;Noun;A2;نمط
pay;Verb , Noun;A1, A2;دفع
payment;Noun;B1;دفع
peace;Noun;A2;سلام
peaceful;Adjective;B1;امن
pen;Noun;A1;قلم جاف
pencil;Noun;A1;قلم
penny;Noun;A2;قرش
pension;Noun;B2;راتب تقاعد
people;Noun;A1;اشخاص
pepper;Noun;A1;فلفل
per;prep.;A2;لكل
per cent;Noun Adjective /Adverb;A2;نسبه مئويه
percentage;Noun;B1;النسبة المئوية
perfect;Adjective;A1;في احسن الاحوال
perfectly;Adverb;B1;تماما
perform;Verb;A2;نفذ
performance;Noun;B1;أداء
perhaps;Adverb;A2;ربما
period;Noun;A1;فترة
permanent;Adjective;B2;دائم
permission;Noun;A2;الإذن
permit;Verb Noun;B2;تصريح
person;Noun;A1;شخص
personal;Adjective;A1;شخصي
personality;Noun;A2;الشخصية
personally;Adverb;B1;شخصيا
perspective;Noun;B2;إنطباع
persuade;Verb;B1;اقناع
pet;Noun;A2;حيوان اليف
petrol;Noun;A2;بنزين
phase;Noun;B2;مرحلة
phenomenon;Noun;B2;ظاهرة
philosophy;Noun;B2;فلسفة
phone;Noun Verb;A1;هاتف
photo;Noun;A1;صورة فوتوغرافية
photograph;Noun, Verb;A1, A2;تصوير
photographer;Noun;B1;مصور فوتوغرافي
photography;Noun;B1;التصوير
phrase;Noun;A1;العبارة
physical;Adjective;A2;جسدي - بدني
physics;Noun;A2;الفيزياء
piano;Noun;A1;بيانو
pick;Verb , Noun;A2, B2;قطف او يقطف
picture;Noun, Verb;A1, B2;صورة
piece;Noun;A1;قطعة
pig;Noun;A1;خنزير
pile;Noun Verb;B2;كومة
pilot;Noun;A2;طيار
pin;Noun Verb;B1;دبوس
pink;Adjective Noun;A1;زهري
pipe;Noun;B1;يضخ
pitch;Noun;B2;ملعب كورة قدم
place;Noun Verb;A1, B1;مكان
plain;Adjective;B2;عادي
plan;Noun Verb;A1;خطة
plane;Noun;A1;طائرة
planet;Noun;A2;كوكب
planning;Noun;B1;تخطيط
plant;Noun Verb;A1, A2;نبات
plastic;Noun Adjective;A2;بلاستيك
plate;Noun;A2;طبق
platform;Noun;A2;منصة
play;Verb Noun;A1;لعب
player;Noun;A1;لاعب
pleasant;Adjective;B1;ممتع
please;exclam., Verb;A1, A2;رجاء
pleased;Adjective;A2;مسرور
pleasure;Noun;B1;بكل سرور
plenty;proNoun;B1;وفرة
plot;Noun, Verb;B1, B2;قطعة
plus;prep., Adjective conj., Noun;B1, B2;زائد
pocket;Noun;A2;جيب
poem;Noun;B1;قصيدة
poet;Noun;B1;شاعر
poetry;Noun;B1;الشعر
point;Noun, Verb;A1, B1;نقطة
pointed;Adjective;B2;يشير الى
poison;Noun Verb;B1;سم
poisonous;Adjective;B1;سام
police;Noun;A1;شرطة
policeman;Noun;A1;الشرطي
policy;Noun;B1;سياسات
polite;Adjective;A2;مؤدب
political;Adjective;B1;سياسي
politician;Noun;B1;سياسي
politics;Noun;B1;سياسة
pollution;Noun;A2;التلوث
pool;Noun;A1;حوض السباحة
poor;Adjective;A1;فقير
pop;Noun Adjective;A2;البوب
popular;Adjective;A1;جمع
popularity;Noun;B2;شعبية
population;Noun;A2;تعداد السكان
port;Noun;B1;ميناء
portrait;Noun;B1;صورة
pose;Verb;B2;يشير إلى
position;Noun, Verb;A2, B2;موضع
positive;Adjective , Noun;A1, B2;إيجابي
possess;Verb;B2;تملك
possession;Noun;A2;ملكية
possibility;Noun;A2;إمكانية
possible;Adjective;A1;ممكن
possibly;Adverb;B1;ربما
post;Noun Verb;A1;بريد
poster;Noun;A2;ملصق
pot;Noun;B1;وعاء
potato;Noun;A1;البطاطس
potential;Adjective Noun;B2;محتمل
pound;Noun;A1;جنيه
pour;Verb;B1;يصب
poverty;Noun;B1;فقر
powder;Noun;B1;مسحوق
power;Noun, Verb;A2, B2;قوة
powerful;Adjective;B1;قوي
practical;Adjective;B1;عملي
practice;Noun;A1;ممارسة
practise;Verb;A1;ممارسة
praise;Noun Verb;B2;مديح
pray;Verb;B1;صلى
prayer;Noun;B1;دعاء
predict;Verb;A2;تنبؤ
prediction;Noun;B1;تنبؤ
prefer;Verb;A1;تفضل
pregnant;Adjective;B2;حامل
preparation;Noun;B2;تجهيز
prepare;Verb;A1;إعداد
prepared;Adjective;B1;أعدت
presence;Noun;B2;حضور
present;Adjective Noun, Verb;A1, A2;حاضر
presentation;Noun;B1;عرض
preserve;Verb;B2;الحفاظ على
president;Noun;A2;رئيس
press;Verb Noun;B1;صحافة
pressure;Noun;B1;الضغط
pretend;Verb;B1;تظاهر
pretty;Adjective Adverb;A1;جميلة
prevent;Verb;A2;يحول دون
previous;Adjective;B1;السابق
previously;Adverb;B1;سابقا
price;Noun, Verb;A1, B2;السعر
priest;Noun;B1;كاهن
primary;Adjective;B1;ابتدائي
prime;Adjective;B2;أولي
prince;Noun;B1;أمير
princess;Noun;B1;أميرة
principle;Noun;B2;المبدأ
print;Verb , Noun;A2, B2;طباعة
printer;Noun;A2;طابعة
printing;Noun;B1;طبع
priority;Noun;B2;أفضلية
prison;Noun;A2;السجن
prisoner;Noun;B1;سجين
privacy;Noun;B2;خصوصية
private;Adjective;B1;نشر
prize;Noun;A2;جائزة
probably;Adverb;A1;المحتمل
problem;Noun;A1;مشكلة
procedure;Noun;B2;إجراء
process;Noun, Verb;A2, B2;معالجة
produce;Verb , Verb;A2, B2;ينتج
producer;Noun;B1;منتج
product;Noun;A1;المنتج
production;Noun;B1;إنتاج
profession;Noun;B1;مهنة
professional;Adjective , Noun;A2, B2;المحترفين
professor;Noun;A2;دكتور جامعى
profile;Noun;A2;الملف الشخصي
profit;Noun;B1;ربح
program;Noun, Verb;A2, B1;برنامج
programme;Noun;A1;برنامج
progress;Noun, Verb;A2, B2;تقدم
project;Noun, Verb;A1, B2;مشروع
promise;Verb Noun;A2;وعد
promote;Verb;B1;تروج \ يشجع \ يعزز \ ينمى \ يطور
pronounce;Verb;A2;نطق
proof;Noun;B2;دليل - إثبات
proper;Adjective;B1;لائق
properly;Adverb;B1;بصورة صحيحة
property;Noun;B1;خاصية
proposal;Noun;B2;اقتراح
propose;Verb;B2;اقترح
prospect;Noun;B2;احتمال
protect;Verb;A2;يحمي
protection;Noun;B2;الحماية
protest;Noun Verb;B1;وقفة احتجاجية
proud;Adjective;B1;فخور
prove;Verb;B1;إثبات
provide;Verb;A2;تزود
psychologist;Noun;B2;الطبيب النفسي
psychology;Noun;B2;علم النفس
pub;Noun;A2;حانة
public;Adjective Noun;A2;عامة
publication;Noun;B2;منشور
publish;Verb;A2;ينشر
pull;Verb , Noun;A2, B1;سحب. شد
punish;Verb;B1;يعاقب
punishment;Noun;B1;عقاب
pupil;Noun;B2;التلميذ
purchase;Noun Verb;B2;عملية الشراء
pure;Adjective;B2;نقي
purple;Adjective Noun;A1;أرجواني
purpose;Noun;A2;هدف
pursue;Verb;B2;لاحق
push;Verb , Noun;A2, B1;إدفع
put;Verb;A1;وضع
qualification;Noun;B1;المؤهل
qualified;Adjective;B1;تأهلت
qualify;Verb;B1;التأهل
quality;Noun;A2;جودة
quantity;Noun;A2;كمية
quarter;Noun;A1;ربع
queen;Noun;A2;ملكة
question;Noun, Verb;A1, A2;سؤال
queue;Noun Verb;B1;طابور
quick;Adjective;A1;بسرعة
quickly;Adverb;A1;بسرعة
quiet;Adjective;A1;هادئ
quietly;Adverb;A2;بهدوء
quit;Verb;B1;استقال
quite;Adverb;A1;الى حد كبير
quotation;Noun;B1;اقتباس
quote;Verb Noun;B1;اقتبس
race (competition);NounVerb;A2;سباق (المنافسة)
race (people);Noun;B1;سباق (الناس)
racing;Noun;B1;سباق
radio;Noun;A1;مذياع
railway;Noun;A2;سكة حديدية
rain;Noun Verb;A1;تمطر
raise;Verb;A2;رفع
range;Noun, Verb;B1, B2;نطاق
rank;Noun Verb;B2;مرتبة
rapid;Adjective;B2;سريعون
rapidly;Adverb;B2;بسرعة
rare;Adjective;B1;نادر
rarely;Adverb;B1;نادرا
rate;Noun, Verb;A2, B2;معدل
rather;Adverb;A2;بدلا
raw;Adjective;B2;الخام
reach;Verb , Noun;A2, B2;تصل
react;Verb;A2;تتفاعل
reaction;Noun;B1;رد فعل
read;Verb;A1;اقرأ
reader;Noun;A1;قارئ
reading;Noun;A1;قراءة
ready;Adjective;A1;جاهز
real;Adjective;A1;حقيقة
realistic;Adjective;B2;واقعي
reality;Noun;B1;واقع
realize;Verb;A2;تدرك
really;Adverb;A1;هل حقا
reason;Noun;A1;السبب
reasonable;Adjective;B2;معقول
recall;Verb;B2;اعد الاتصال
receipt;Noun;B1;إيصال
receive;Verb;A2;تسلم
recent;Adjective;A2;الأخيرة
recently;Adverb;A2;مؤخرا
reception;Noun;A2;استقبال
recipe;Noun;A2;وصفة
recognize;Verb;A2;تعرف
recommend;Verb;A2;نوصي
recommendation;Noun;B1;توصية
record;Noun Verb;A2;سجل
recording;Noun;A2;تسجيل
recover;Verb;B2;استعادة
recycle;Verb;A2;إعادة تدوير
red;Adjective Noun;A1;أحمر
reduce;Verb;A2;خفض
reduction;Noun;B2;تخفيض
refer;Verb;A2;أشير
reference;Noun;B1;مرجع
reflect;Verb;B1;تعكس
refuse;Verb;A2;رفض
regard;Verb Noun;B2;يتعلق
region;Noun;A2;منطقة
regional;Adjective;B2;إقليمي
register;Verb Noun;B2;تسجيل
regret;Verb Noun;B2;يندم
regular;Adjective;A2;منتظم
regularly;Adverb;B1;بشكل منتظم
regulation;Noun;B2;اللائحة
reject;Verb;B1;رفض
relate;Verb;B1;ترتبط
related;Adjective;B1;ذات صلة
relation;Noun;B1;علاقة
relationship;Noun;A2;صلة
relative;Adjective Noun;B1;نسبيا
relatively;Adverb;B2;نسبيا
relax;Verb;A1;الاسترخاء
relaxed;Adjective;B1;خففت
relaxing;Adjective;B1;الاسترخاء
release;Verb Noun;B1;إطلاق سراح
relevant;Adjective;B2;ذو صلة
reliable;Adjective;B1;موثوق
relief;Noun;B2;ارتياح
religion;Noun;B1;دين
religious;Adjective;B1;متدين
rely;Verb;B2;اعتمد
remain;Verb;B1;يبقى
remark;Noun Verb;B2;تعليق
remember;Verb;A1;تذكر
remind;Verb;B1;تذكير
remote;Adjective;B1;التحكم عن بعد
remove;Verb;A2;إزالة
rent;Noun Verb;B1;تأجير
repair;Verb , Noun;A2, B1;يصلح
repeat;Verb , Noun;A1, B1;كرر
repeated;Adjective;B1;معاد
replace;Verb;A2;يحل محل
reply;Verb Noun;A2;الرد
report;Noun, Verb;A1, A2;نقل
reporter;Noun;A2;مراسل
represent;Verb;B1;تركيز
representative;Noun Adjective;B2;وكيل
reputation;Noun;B2;سمعة
request;Noun, Verb;A2, B1;طلب
require;Verb;B1;تطلب
requirement;Noun;B2;المتطلبات
rescue;Verb Noun;B2;إنقاذ
research;Noun Verb;A2;ابحاث
researcher;Noun;A2;الباحث
reservation;Noun;B1;حجز
reserve;Noun Verb;B2;الاحتياطي
resident;NounAdjective;B2;مقيم
resist;Verb;B2;يقاوم
resolve;Verb;B2;حل
resort;Noun;B2;منتجع
resource;Noun;B1;مورد
respect;Noun Verb;B1;احترام
respond;Verb;A2;رد
response;Noun;A2;استجابة
responsibility;Noun;B1;المسئولية
responsible;Adjective;B1;مسؤول
rest (remaining part);Noun;A2;راحة (الجزء المتبقي)
rest (sleep/relax);Noun Verb;A2;بقية (النوم / الاسترخاء)
restaurant;Noun;A1;مطعم
result;Noun, Verb;A1, B1;نتيجة
retain;Verb;B2;احتفظ
retire;Verb;B1;تقاعد
retired;Adjective;B1;متقاعد
return;Verb Noun;A1;إرجاع
reveal;Verb;B2;كشف
review;Noun Verb;A2;مراجعة
revise;Verb;B1;تراجع
revolution;Noun;B2;ثورة
reward;Noun Verb;B2;مكافأة
rhythm;Noun;B2;على نفس المنوال
rice;Noun;A1;أرز
rich;Adjective;A1;غني
rid;Verb;B2;التخلص
ride;Verb , Noun;A1, A2;اركب
right;Adjective Adverb Noun;A1;حق
ring;Noun;A2;حلقة
ring;Verb , Noun;A2, B1;حلقة
rise;Verb , Noun;A2, B1;ترتفع
risk;Noun Verb;B1;خطر
river;Noun;A1;نهر
road;Noun;A1;طريق
robot;Noun;B1;إنسان آلي
rock (stone);Noun;A2;الحجر الصخري)
rock (music);Noun;A2;موسيقى صاخبه)
role;Noun;A2;وظيفة
roll;Verb Noun;B1;تدحرج
romantic;Adjective;B1;رومانسي
roof;Noun;A2;سقف
room;Noun;A1;غرفة
root;Noun;B2;جذر
rope;Noun;B1;حبل
rough;Adjective;B1;الخام
round;Adjective Adverb prep., Noun;A2, B2;مستدير
route;Noun;A2;طريق
routine;Noun, Adjective;A1, B2;نمط
row;Noun;B1;صف
royal;Adjective;B1;ملكي
rub;Verb;B2;فرك
rubber;Noun Adjective;B2;ممحاة
rubbish;Noun;A2;قمامة
rude;Adjective;A2;قلة الادب
rugby;Noun;B1;كرة القدم الامريكية
rule;Noun, Verb;A1, B1;قاعدة
run;Verb , Noun;A1, A2;يركض
runner;Noun;A2;عداء
running;Noun;A2;ادارة
rural;Adjective;B2;قروي
rush;Verb Noun;B2;سرعه
sad;Adjective;A1;حزين
sadly;Adverb;A2;للأسف
safe;Adjective;A2;آمنة
safety;Noun;B1;سلامة
sail;Verb , Noun;A2, B1;ريشة
sailing;Noun;A2;إبحار
sailor;Noun;B1;بحار
salad;Noun;A1;سلطة
salary;Noun;A2;راتب
sale;Noun;A2;تخفيض السعر
salt;Noun;A1;ملح
same;Adjective proNoun Adverb;A1;نفسه
sample;Noun, Verb;B1, B2;عينة
sand;Noun;B1;رمل
sandwich;Noun;A1;ساندويتش
satellite;Noun;B2;الأقمار الصناعية
satisfied;Adjective;B2;راض
satisfy;Verb;B2;رضا
Saturday;Noun;A1;يوم السبت
sauce;Noun;A2;صلصة
save;Verb;A2;حفظ
saving;Noun;B2;إنقاذ
say;Verb;A1;قل
scale;Noun;B2;مقياس
scan;Verb;B1;تفحص
scared;Adjective;A2;مفزوع
scary;Adjective;A2;مخيف
scene;Noun;A2;مشهد
schedule;Noun, Verb;A2, B2;جدول
scheme;Noun;B2;مخطط
school;Noun;A1;مدرسة
science;Noun;A1;علم
scientific;Adjective;B1;علمي
scientist;Noun;A1;عالم
score;Verb Noun;A2;أحرز هدفا
scream;Verb Noun;B2;الصراخ
screen;NounVerb;A2, B2;شاشة
script;Noun;B1;النصي
sculpture;Noun;B1;نحت
sea;Noun;A1;بحر
search;Noun Verb;A2;بحث
season;Noun;A2;الموسم
seat;Noun Verb;A2, B2;مقعد
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (القادمة بعد الأول)
second1 (unit of time);Noun;A1;second1 (وحدة من الوقت)
secondary;Adjective;B1;ثانوي
secondly;Adverb;A2;ثانيا
secret;Adjective, Noun;A2;سر
secretary;Noun;A2;سكرتير
section;Noun;A1;الجزء
sector;Noun;B2;قطاع
secure;Verb Adjective;B2;تأمين
security;Noun;B1;الأمان
see;Verb;A1;نرى
seed;Noun;B1;بذرة
seek;Verb;B2;طلب
seem;Verb;A2;بدا
select;Verb;B2;تحديد
selection;Noun;B2;اختيار
self;Noun;B2;الذات
sell;Verb;A1;يبيع
send;Verb;A1;إرسال
senior;Adjective;B2;أول
sense;Noun Verb;A2, B2;إحساس
sensible;Adjective;B1;معقول
sensitive;Adjective;B2;حساس
sentence;Noun Verb;A1, B2;جملة او حكم على
separate;Adjective, Verb;A2, B1;منفصل
September;Noun;A1;سبتمبر
sequence;Noun;B2;تسلسل
series;Noun;A2;سلسلة
serious;Adjective;A2;جدي
seriously;Adverb;B1;بجدية
servant;Noun;B1;خادم
serve;Verb;A2;تخدم
service;Noun;A2;الخدمات
session;Noun;B2;جلسة
set (put);Verb;B1;مجموعة (البيع)
set (group);Noun;B1;مجموعة (مجموعة)
setting;Noun;B1;ضبط
settle;Verb;B2;تسوية
seven;number;A1;سبعة
seventeen;number;A1;سبعة عشر
seventy;number;A1;سبعون
several;det./proNoun;A2;العديد من
severe;Adjective;B2;شديدة
sex;Noun;B1;جنس
sexual;Adjective;B1;جنسي
shade;Noun;B2;ظل
shadow;Noun;B2;ظل
shake;Verb Noun;A2, B1;هزة
shall;modal Verb;A2;يجب
shallow;Adjective;B2;بارز
shame;Noun;B2;عار
shape;Noun Verb;A2, B2;شكل
share;Verb Noun;A1, B1;شارك
sharp;Adjective;B1;حاد
she;proNoun;A1;هي
sheep;Noun;A1;خروف
sheet;Noun;A2;ورقة
shelf;Noun;B1;رفوف
shell;Noun;B1;الصدف
shelter;Noun Verb;B2;مأوى
shift;Noun Verb;B1, B2;تحول
shine;Verb;B1;يلمع
shiny;Adjective;B1;لامع
ship;Noun Verb;A2, B2;سفينة
shirt;Noun;A1;قميص
shock;Noun Verb;B2;صدمة
shocked;Adjective;B2;صدمت
shoe;Noun;A1;حذاء
shoot;Verb;B1;أطلق النار
shooting;Noun;B2;اطلاق الرصاص
shop;Noun Verb;A1;متجر
shopping;Noun;A1;التسوق
short;Adjective;A1;قصيرة
shot;Noun;B2;اطلاق النار
should;modal Verb;A1;ينبغي
shoulder;Noun;A2;كتف
shout;Verb Noun;A2;يصيح، يصرخ، صيحة
show;Verb Noun;A1;تبين
shower;Noun;A1;دش
shut;Verb Adjective;A2;اغلق
shy;Adjective;B1;خجول
sick;Adjective;A1;مرض
side;Noun;A2;جانب
sight;Noun;B1;مشهد
sign;Noun Verb;A2;إشارة
signal;Noun Verb;B1;الإشارة
significant;Adjective;B2;كبير
significantly;Adverb;B2;بشكل كبير
silence;Noun;B2;الصمت
silent;Adjective;B1;صامتة
silk;Noun;B2;حرير
silly;Adjective;B1;سخيف
silver;Noun Adjective;A2;فضة
similar;Adjective;A1;مماثل
similarity;Noun;B1;تشابه
similarly;Adverb;B1;وبالمثل
simple;Adjective;A2;بسيط
simply;Adverb;B1;ببساطة
since;prep. conj., Adverb;A2, B1;منذ
sincere;Adjective;B2;صادق
sing;Verb;A1;يغني
singer;Noun;A1;مطرب
singing;Noun;A2;الغناء
single;Adjective Noun;A2;غير مرتبطة
sink;Verb;B1;مكتب المدير
sir;Noun;A2;سيدي المحترم
sister;Noun;A1;أخت
sit;Verb;A1;تجلس
site;Noun;A2;موقع
situation;Noun;A1;موقف
six;number;A1;ستة
sixteen;number;A1;السادس عشر
sixty;number;A1;ستون
size;Noun;A2;بحجم
ski;Verb Noun;A2;تزلج
skiing;Noun;A2;التزحلق
skill;Noun;A1;مهارة
skin;Noun;A2;بشرة
skirt;Noun;A1;تنورة
sky;Noun;A2;سماء
slave;Noun;B2;عبد
sleep;Verb , Noun;A1, A2;ينام
slice;Noun Verb;B1;شريحة
slide;Verb Noun;B2;الانزلاق
slight;Adjective;B2;طفيف
slightly;Adverb;B1;بعض الشيء
slip;Verb;B2;انزلاق
slope;Noun Verb;B2;ميل
slow;Adjective , Verb;A1, B1;بطيء
slowly;Adverb;A2;ببطء
small;Adjective;A1;صغير
smart;Adjective;B1;ذكي
smartphone;Noun;A2;هاتف ذكي
smell;Verb Noun;A2;رائحة
smile;Verb Noun;A2;ابتسامة
smoke;Noun Verb;A2;دخان
smoking;Noun;A2;التدخين
smooth;Adjective;B1;ناعم
snake;Noun;A1;ثعبان
snow;Noun Verb;A1;ثلج
so;Adverb conj.;A1;وبالتالي
soap;Noun;A2;صابون
soccer;Noun;A2;كرة القدم
social;Adjective;A2;اجتماعي
society;Noun;A2;المجتمع
