mount;Verb;B2;mlima
mountain;Noun;A1;mlima
mouse;Noun;A1;panya
mouth;Noun;A1;kinywa
move;Verb , Noun;A1, B1;hoja
movement;Noun;A2;harakati
movie;Noun;A1;movie
much;det./proNoun Adverb;A1;mengi
mud;Noun;B1;matope
multiple;Adjective;B2;nyingi
multiply;Verb;B2;kuzidisha
mum;Noun;A1;mama
murder;NounVerb;B1;mauaji
muscle;Noun;B1;misuli
museum;Noun;A1;makumbusho
music;Noun;A1;muziki
musical;Adjective , Noun;A2, B1;vya muziki
musician;Noun;A2;mwanamuziki
must modal;Verb;A1;lazima modal
my;det.;A1;yangu
myself;proNoun;A2;Mimi mwenyewe
mysterious;Adjective;B2;siri
mystery;Noun;B1;siri
nail;Noun;B1;msumari
name;Noun Verb;A1;jina
narrative;Noun Adjective;B1;maelezo
narrow;Adjective , Verb;A2, B2;nyembamba
nation;Noun;B1;taifa
national;Adjective , Noun;A2, B2;kitaifa
native;Adjective Noun;B1;asili
natural;Adjective;A1;asili
naturally;Adverb;B1;kawaida
nature;Noun;A2;asili
near;prep. Adjective Adverb;A1;karibu
nearly;Adverb;A2;karibu
neat;Adjective;B2;nadhifu
necessarily;Adverb;B1;lazima
necessary;Adjective;A2;muhimu
neck;Noun;A2;shingo
need;Verb , Noun, modal Verb;A1, A2, B1;haja
needle;Noun;B1;sindano
negative;Adjective , Noun;A1, B2;hasi
neighbour;Noun;A1;jirani
neighbourhood;Noun;B1;jirani
neither;det./proNoun, Adverb;A2, B1;wala
nerve;Noun;B2;ujasiri
nervous;Adjective;A2;neva
net;Noun;B1;wavu
network;Noun;A2;mtandao
never;Adverb;A1;kamwe
nevertheless;Adverb;B2;hata hivyo
new;Adjective;A1;mpya
news;Noun;A1;habari
newspaper;Noun;A1;gazeti
next;Adjective Adverb , Noun;A1, B1;ya
next to;prep.;A1;karibu na
nice;Adjective;A1;nzuri
night;Noun;A1;usiku
nightmare;Noun;B2;jinamizi
nine;number;A1;tisa
nineteen;number;A1;kumi na tisa
ninety;number;A1;tisini
no;exclam. det.;A1;Hapana
no one;proNoun;A1;hakuna mtu
nobody;proNoun;A1;hakuna mtu
noise;Noun;A2;kelele
noisy;Adjective;A2;kelele
none;pro Noun;A2;hakuna
nor;conj./Adverb;B1;wala
normal;Adjective , Noun;A2, B1;kawaida
normally;Adverb;A2;kawaida
north;Noun Adjective Adverb;A1;kaskazini
northern;Adjective;B1;kaskazini
nose;Noun;A1;pua
not;Adverb;A1;si
note;Noun Verb;A1, B1;Kumbuka
nothing;proNoun;A1;kitu
notice;Verb Noun;A2;ilani
notion;Noun;B2;dhana
novel;Noun;A2;riwaya
November;Noun;A1;Novemba
now;Adverb , conj.;A1, B1;sasa
nowhere;Adverb;A2;mahali pa
nuclear;Adjective;B1;nyuklia
number;Noun, Verb;A1, A2;idadi
numerous;Adjective;B2;mbalimbali
nurse;Noun;A1;muuguzi
nut;Noun;A2;nati
obey;Verb;B2;obey
object;Noun Verb;A1, B2;kitu
objective;Noun Adjective;B2;lengo
obligation;Noun;B2;wajibu
observation;Noun;B2;uchunguzi
observe;Verb;B2;kuchunguza
obtain;Verb;B2;kupata
obvious;Adjective;B1;dhahiri
obviously;Adverb;B1;wazi
occasion;Noun;B1;tukio
occasionally;Adverb;B2;mara kwa mara
occur;Verb;B1;kutokea
ocean;Noun;A2;Bahari
o’clock;Adverb;A1;saa tatu
October;Noun;A1;Oktoba
odd;Adjective;B1;isiyo ya kawaida
of;prep.;A1;ya
off;Adverb prep.;A1;off
offence;Noun;B2;kosa
offend;Verb;B2;kuwaudhi
offensive;Adjective;B2;kukera
offer;Verb Noun;A2;kutoa
office;Noun;A1;ofisi
officer;Noun;A2;afisa
official;Adjective , Noun;B1, B2;rasmi
often;Adverb;A1;mara nyingi
oh;exclam.;A1;oh
oil;Noun;A2;mafuta
OK;exclam. Adjective /Adverb;A1;sawa
old;Adjective;A1;zamani
old-fashioned;Adjective;B1;mtindo wa zamani wa
on;prep. Adverb;A1;juu ya
once;Adverb , conj.;A1, B1;mara moja
one;number-det. proNoun;A1;moja
onion;Noun;A1;kitunguu
online;Adjective Adverb;A1;online
only;Adjective Adverb;A1;tu
onto;prep.;A2;kwenye
open;Adjective Verb;A1;wazi
opening;Noun;B2;ufunguzi
operate;Verb;B2;kazi
operation;Noun;B1;operesheni
opinion;Noun;A1;maoni
opponent;Noun;B2;mpinzani
opportunity;Noun;A2;nafasi
oppose;Verb;B2;kupinga
opposed;Adjective;B2;kinyume
opposite;Adjective Adverb prep. Noun;A1;kinyume
opposition;Noun;B2;upinzani
option;Noun;A2;chaguo
or;conj.;A1;au
orange;Noun Adjective;A1;machungwa
order;Noun Verb;A1;ili
ordinary;Adjective;A2;kawaida
organ;Noun;B2;chombo
organization;Noun;A2;shirika
organize;Verb;A2;kuandaa
organized;Adjective;B1;iliyoandaliwa
organizer;Noun;B1;mratibu
origin;Noun;B2;asili
original;Adjective , Noun;A2, B1;awali
originally;Adverb;B1;awali
other;Adjective /proNoun;A1;nyingine
otherwise;Adverb;B2;vinginevyo
ought;modal Verb;B1;wanapaswa
our;det.;A1;yetu
ours;proNoun;B1;yetu
ourselves;proNoun;A2;sisi wenyewe
out;Adverb /prep.;A1;nje
outcome;Noun;B2;matokeo
outdoor;Adjective;B1;nje
outdoors;Adverb;B1;nje
outer;Adjective;B2;nje
outline;Noun Verb;B2;muhtasari
outside;Adverb , prep. nouNoun Adjective;A1, A2;nje
oven;Noun;A2;tanuri
over;prep. Adverb;A1;zaidi
overall;Adjective Adverb;B2;ujumla
owe;Verb;B2;unadaiwa
own;Adjective /proNoun, Verb;A1, A2;mwenyewe
owner;Noun;A2;mmiliki
pace;Noun, Verb;B2;kasi
pack;Verb , Noun;A2, B1;pakiti
package;Noun, Verb;B1, B2;mfuko
page;Noun;A1;ukurasa
pain;Noun;A2;maumivu
painful;Adjective;B1;chungu
paint;Verb Noun;A1;rangi
painter;Noun;A2;mchoraji
painting;Noun;A1;uchoraji
pair;Noun;A1;jozi
palace;Noun;A2;ikulu
pale;Adjective;B1;rangi
pan;Noun;B1;pan
panel;Noun;B2;jopo
pants;Noun;A2;suruali
paper;Noun;A1;karatasi
paragraph;Noun;A1;aya
parent;Noun;A1;mzazi
park;Noun Verb;A1;Hifadhi
parking;Noun;A2;maegesho
parliament;Noun;B2;bunge
part;Noun;A1;sehemu
participant;Noun;B2;mshiriki
participate;Verb;B1;kushiriki
particular;Adjective;A2;hasa
particularly;Adverb;B1;hasa
partly;Adverb;B2;sehemu
partner;Noun;A1;mpenzi
party;Noun;A1;chama
pass;Verb , Noun;A2, B1;kupita
passage;Noun;B2;kifungu
passenger;Noun;A2;abiria
passion;Noun;B1;shauku
passport;Noun;A1;pasipoti
past;Adjective Noun prep., Adverb;A1, A2;siku za nyuma
path;Noun;B1;njia
patient;Noun, Adjective;A2, B2;mgonjwa
pattern;Noun;A2;muundo
pay;Verb , Noun;A1, A2;kulipa
payment;Noun;B1;malipo
peace;Noun;A2;amani
peaceful;Adjective;B1;amani
pen;Noun;A1;kalamu
pencil;Noun;A1;kalamu
penny;Noun;A2;senti
pension;Noun;B2;pensheni
people;Noun;A1;watu
pepper;Noun;A1;pilipili
per;prep.;A2;kwa
per cent;Noun Adjective /Adverb;A2;asilimia
percentage;Noun;B1;asilimia
perfect;Adjective;A1;kamili
perfectly;Adverb;B1;kikamilifu
perform;Verb;A2;kufanya
performance;Noun;B1;utendaji
perhaps;Adverb;A2;labda
period;Noun;A1;kipindi
permanent;Adjective;B2;kudumu
permission;Noun;A2;ruhusa
permit;Verb Noun;B2;kibali
person;Noun;A1;mtu
personal;Adjective;A1;binafsi
personality;Noun;A2;utu
personally;Adverb;B1;binafsi
perspective;Noun;B2;mtazamo
persuade;Verb;B1;kumshawishi
pet;Noun;A2;mnyama
petrol;Noun;A2;petroli
phase;Noun;B2;awamu
phenomenon;Noun;B2;jambo
philosophy;Noun;B2;falsafa
phone;Noun Verb;A1;simu
photo;Noun;A1;picha
photograph;Noun, Verb;A1, A2;picha
photographer;Noun;B1;mpiga picha
photography;Noun;B1;picha
phrase;Noun;A1;maneno
physical;Adjective;A2;kimwili
physics;Noun;A2;fizikia
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;pick
picture;Noun, Verb;A1, B2;picha
piece;Noun;A1;kipande
pig;Noun;A1;nguruwe
pile;Noun Verb;B2;rundo
pilot;Noun;A2;majaribio
pin;Noun Verb;B1;siri
pink;Adjective Noun;A1;pink
pipe;Noun;B1;mabomba
pitch;Noun;B2;lami
place;Noun Verb;A1, B1;mahali
plain;Adjective;B2;wazi
plan;Noun Verb;A1;mpango
plane;Noun;A1;ndege
planet;Noun;A2;sayari
planning;Noun;B1;mipango
plant;Noun Verb;A1, A2;mmea
plastic;Noun Adjective;A2;plastiki
plate;Noun;A2;sahani
platform;Noun;A2;jukwaa
play;Verb Noun;A1;kucheza
player;Noun;A1;mchezaji
pleasant;Adjective;B1;mazuri
please;exclam., Verb;A1, A2;tafadhali
pleased;Adjective;A2;furaha
pleasure;Noun;B1;furaha
plenty;proNoun;B1;mengi
plot;Noun, Verb;B1, B2;njama
plus;prep., Adjective conj., Noun;B1, B2;pamoja
pocket;Noun;A2;mfukoni
poem;Noun;B1;shairi
poet;Noun;B1;mshairi
poetry;Noun;B1;mashairi
point;Noun, Verb;A1, B1;hatua
pointed;Adjective;B2;ncha
poison;Noun Verb;B1;sumu
poisonous;Adjective;B1;sumu
police;Noun;A1;polisi
policeman;Noun;A1;polisi
policy;Noun;B1;sera
polite;Adjective;A2;heshima
political;Adjective;B1;kisiasa
politician;Noun;B1;mwanasiasa
politics;Noun;B1;siasa
pollution;Noun;A2;Uchafuzi
pool;Noun;A1;pool
poor;Adjective;A1;maskini
pop;Noun Adjective;A2;pop
popular;Adjective;A1;maarufu
popularity;Noun;B2;umaarufu
population;Noun;A2;idadi ya watu
port;Noun;B1;bandari
portrait;Noun;B1;picha
pose;Verb;B2;pose
position;Noun, Verb;A2, B2;nafasi
positive;Adjective , Noun;A1, B2;chanya
possess;Verb;B2;wamiliki
possession;Noun;A2;milki
possibility;Noun;A2;uwezekano
possible;Adjective;A1;inawezekana
possibly;Adverb;B1;uwezekano
post;Noun Verb;A1;baada
poster;Noun;A2;bango
pot;Noun;B1;sufuria
potato;Noun;A1;viazi
potential;Adjective Noun;B2;uwezo
pound;Noun;A1;pauni
pour;Verb;B1;pour
poverty;Noun;B1;umaskini
powder;Noun;B1;unga
power;Noun, Verb;A2, B2;nguvu
powerful;Adjective;B1;nguvu
practical;Adjective;B1;vitendo
practice;Noun;A1;mazoezi
practise;Verb;A1;mazoezi
praise;Noun Verb;B2;sifa
pray;Verb;B1;kuomba
prayer;Noun;B1;sala
predict;Verb;A2;kutabiri
prediction;Noun;B1;utabiri
prefer;Verb;A1;kupendelea
pregnant;Adjective;B2;mimba
preparation;Noun;B2;maandalizi
prepare;Verb;A1;kuandaa
prepared;Adjective;B1;tayari
presence;Noun;B2;uwepo
present;Adjective Noun, Verb;A1, A2;sasa
presentation;Noun;B1;presentation
preserve;Verb;B2;kuhifadhi
president;Noun;A2;rais
press;Verb Noun;B1;vyombo vya habari
pressure;Noun;B1;shinikizo
pretend;Verb;B1;kujifanya
pretty;Adjective Adverb;A1;mzuri
prevent;Verb;A2;ZUIA
previous;Adjective;B1;uliopita
previously;Adverb;B1;awali
price;Noun, Verb;A1, B2;bei
priest;Noun;B1;kuhani
primary;Adjective;B1;msingi
prime;Adjective;B2;mkuu
prince;Noun;B1;mkuu
princess;Noun;B1;binti mfalme
principle;Noun;B2;kanuni
print;Verb , Noun;A2, B2;magazeti
printer;Noun;A2;printa
printing;Noun;B1;uchapishaji
priority;Noun;B2;kipaumbele
prison;Noun;A2;gerezani
prisoner;Noun;B1;mfungwa
privacy;Noun;B2;faragha
private;Adjective;B1;Privat
prize;Noun;A2;tuzo
probably;Adverb;A1;pengine
problem;Noun;A1;tatizo
procedure;Noun;B2;utaratibu
process;Noun, Verb;A2, B2;mchakato
produce;Verb , Verb;A2, B2;kuzalisha
producer;Noun;B1;mzalishaji
product;Noun;A1;bidhaa
production;Noun;B1;uzalishaji
profession;Noun;B1;taaluma
professional;Adjective , Noun;A2, B2;mtaalamu
professor;Noun;A2;profesa
profile;Noun;A2;wasifu
profit;Noun;B1;faida
program;Noun, Verb;A2, B1;mpango
programme;Noun;A1;mpango
progress;Noun, Verb;A2, B2;maendeleo
project;Noun, Verb;A1, B2;mradi
promise;Verb Noun;A2;ahadi
promote;Verb;B1;kukuza
pronounce;Verb;A2;kutamka
proof;Noun;B2;ushahidi
proper;Adjective;B1;sahihi
properly;Adverb;B1;vizuri
property;Noun;B1;mali
proposal;Noun;B2;pendekezo
propose;Verb;B2;kupendekeza
prospect;Noun;B2;matarajio
protect;Verb;A2;kulinda
protection;Noun;B2;Ulinzi
protest;Noun Verb;B1;maandamano
proud;Adjective;B1;kiburi
prove;Verb;B1;kuthibitisha
provide;Verb;A2;kutoa
psychologist;Noun;B2;mwanasaikolojia
psychology;Noun;B2;saikolojia
pub;Noun;A2;baa
public;Adjective Noun;A2;umma
publication;Noun;B2;uchapishaji
publish;Verb;A2;kuchapisha
pull;Verb , Noun;A2, B1;kuvuta
punish;Verb;B1;kuadhibu
punishment;Noun;B1;adhabu
pupil;Noun;B2;mwanafunzi
purchase;Noun Verb;B2;kununua
pure;Adjective;B2;safi
purple;Adjective Noun;A1;zambarau
purpose;Noun;A2;madhumuni
pursue;Verb;B2;kujiingiza
push;Verb , Noun;A2, B1;kushinikiza
put;Verb;A1;kuweka
qualification;Noun;B1;kufuzu
qualified;Adjective;B1;wenye sifa
qualify;Verb;B1;kuhitimu
quality;Noun;A2;ubora
quantity;Noun;A2;wingi
quarter;Noun;A1;robo
queen;Noun;A2;malkia
question;Noun, Verb;A1, A2;swali
queue;Noun Verb;B1;foleni
quick;Adjective;A1;haraka
quickly;Adverb;A1;haraka
quiet;Adjective;A1;utulivu
quietly;Adverb;A2;kimya kimya
quit;Verb;B1;kuacha
quite;Adverb;A1;kabisa
quotation;Noun;B1;nukuu
quote;Verb Noun;B1;kunukuu
race (competition);NounVerb;A2;mbio (mashindano)
race (people);Noun;B1;mbio (watu)
racing;Noun;B1;racing
radio;Noun;A1;radio
railway;Noun;A2;reli
rain;Noun Verb;A1;mvua
raise;Verb;A2;kuongeza
range;Noun, Verb;B1, B2;mbalimbali
rank;Noun Verb;B2;cheo
rapid;Adjective;B2;haraka
rapidly;Adverb;B2;haraka
rare;Adjective;B1;nadra
rarely;Adverb;B1;nadra
rate;Noun, Verb;A2, B2;kiwango
rather;Adverb;A2;badala
raw;Adjective;B2;ghafi
reach;Verb , Noun;A2, B2;kufikia
react;Verb;A2;kuguswa
reaction;Noun;B1;majibu
read;Verb;A1;kusoma
reader;Noun;A1;msomaji
reading;Noun;A1;kusoma
ready;Adjective;A1;tayari
real;Adjective;A1;halisi
realistic;Adjective;B2;kweli
reality;Noun;B1;ukweli
realize;Verb;A2;kutambua
really;Adverb;A1;kweli
reason;Noun;A1;sababu
reasonable;Adjective;B2;busara
recall;Verb;B2;kukumbuka
receipt;Noun;B1;risiti
receive;Verb;A2;kupokea
recent;Adjective;A2;hivi karibuni
recently;Adverb;A2;hivi karibuni
reception;Noun;A2;mapokezi
recipe;Noun;A2;mapishi
recognize;Verb;A2;kutambua
recommend;Verb;A2;kupendekeza
recommendation;Noun;B1;mapendekezo
record;Noun Verb;A2;rekodi
recording;Noun;A2;kurekodi
recover;Verb;B2;kuokoa
recycle;Verb;A2;kusaga
red;Adjective Noun;A1;nyekundu
reduce;Verb;A2;kupunguza
reduction;Noun;B2;kupunguza
refer;Verb;A2;rejea
reference;Noun;B1;kumbukumbu
reflect;Verb;B1;kutafakari
refuse;Verb;A2;takataka
regard;Verb Noun;B2;kuhusu
region;Noun;A2;mkoa
regional;Adjective;B2;kikanda
register;Verb Noun;B2;kujiandikisha
regret;Verb Noun;B2;majuto
regular;Adjective;A2;mara kwa mara
regularly;Adverb;B1;mara kwa mara
regulation;Noun;B2;Taratibu
reject;Verb;B1;kukataa
relate;Verb;B1;yanahusiana
related;Adjective;B1;kuhusiana na
relation;Noun;B1;uhusiano
relationship;Noun;A2;uhusiano
relative;Adjective Noun;B1;jamaa
relatively;Adverb;B2;kiasi
relax;Verb;A1;kupumzika
relaxed;Adjective;B1;walishirikiana
relaxing;Adjective;B1;kufurahi
release;Verb Noun;B1;kutolewa
relevant;Adjective;B2;husika
reliable;Adjective;B1;kuaminika
relief;Noun;B2;misaada
religion;Noun;B1;dini
religious;Adjective;B1;kidini
rely;Verb;B2;kutegemea
remain;Verb;B1;kubaki
remark;Noun Verb;B2;remark
remember;Verb;A1;kumbuka
remind;Verb;B1;kuwakumbusha
remote;Adjective;B1;kijijini
remove;Verb;A2;kuondoa
rent;Noun Verb;B1;kukodisha
repair;Verb , Noun;A2, B1;kukarabati
repeat;Verb , Noun;A1, B1;kurudia
repeated;Adjective;B1;mara kwa mara
replace;Verb;A2;kuchukua nafasi ya
reply;Verb Noun;A2;jibu
report;Noun, Verb;A1, A2;ripoti
reporter;Noun;A2;mwandishi
represent;Verb;B1;kuwakilisha
representative;Noun Adjective;B2;mwakilishi
reputation;Noun;B2;sifa
request;Noun, Verb;A2, B1;ombi
require;Verb;B1;zinahitaji
requirement;Noun;B2;mahitaji
rescue;Verb Noun;B2;kuwaokoa
research;Noun Verb;A2;utafiti
researcher;Noun;A2;mtafiti
reservation;Noun;B1;reservation
reserve;Noun Verb;B2;hifadhi
resident;NounAdjective;B2;mkazi
resist;Verb;B2;kupinga
resolve;Verb;B2;kutatua
resort;Noun;B2;mapumziko
resource;Noun;B1;rasilimali
respect;Noun Verb;B1;heshima
respond;Verb;A2;kujibu
response;Noun;A2;majibu
responsibility;Noun;B1;wajibu
responsible;Adjective;B1;kuwajibika
rest (remaining part);Noun;A2;kupumzika (iliyobaki sehemu)
rest (sleep/relax);Noun Verb;A2;wengine (usingizi / kupumzika)
restaurant;Noun;A1;mgahawa
result;Noun, Verb;A1, B1;kusababisha
retain;Verb;B2;kuhifadhi
retire;Verb;B1;kustaafu
retired;Adjective;B1;wastaafu
return;Verb Noun;A1;kurudi
reveal;Verb;B2;Onyesha
review;Noun Verb;A2;ukaguzi
revise;Verb;B1;kurekebisha
revolution;Noun;B2;mapinduzi
reward;Noun Verb;B2;zawadi
rhythm;Noun;B2;rhythm
rice;Noun;A1;mchele
rich;Adjective;A1;tajiri
rid;Verb;B2;kuondoa
ride;Verb , Noun;A1, A2;safari
right;Adjective Adverb Noun;A1;haki
ring;Noun;A2;pete
ring;Verb , Noun;A2, B1;pete
rise;Verb , Noun;A2, B1;kupanda
risk;Noun Verb;B1;hatari
river;Noun;A1;Mto
road;Noun;A1;barabara
robot;Noun;B1;robot
rock (stone);Noun;A2;mwamba (jiwe)
rock (music);Noun;A2;mwamba (muziki)
role;Noun;A2;jukumu
roll;Verb Noun;B1;roll
romantic;Adjective;B1;kimapenzi
roof;Noun;A2;paa
room;Noun;A1;chumba
root;Noun;B2;mizizi
rope;Noun;B1;kamba
rough;Adjective;B1;mbaya
round;Adjective Adverb prep., Noun;A2, B2;pande zote
route;Noun;A2;njia
routine;Noun, Adjective;A1, B2;mara kwa mara
row;Noun;B1;mstari
royal;Adjective;B1;kifalme
rub;Verb;B2;RUB
rubber;Noun Adjective;B2;mpira
rubbish;Noun;A2;takataka
rude;Adjective;A2;jeuri
rugby;Noun;B1;raga
rule;Noun, Verb;A1, B1;utawala
run;Verb , Noun;A1, A2;kukimbia
runner;Noun;A2;mkimbiaji
running;Noun;A2;Kimbia
rural;Adjective;B2;vijijini
rush;Verb Noun;B2;kukimbilia
sad;Adjective;A1;kusikitisha
sadly;Adverb;A2;kwa huzuni
safe;Adjective;A2;salama
safety;Noun;B1;usalama
sail;Verb , Noun;A2, B1;meli
sailing;Noun;A2;meli
sailor;Noun;B1;baharia
salad;Noun;A1;saladi
salary;Noun;A2;mshahara
sale;Noun;A2;kuuza
salt;Noun;A1;chumvi
same;Adjective proNoun Adverb;A1;sawa
sample;Noun, Verb;B1, B2;sampuli
sand;Noun;B1;mchanga
sandwich;Noun;A1;sandwich
satellite;Noun;B2;satellite
satisfied;Adjective;B2;kuridhika
satisfy;Verb;B2;kukidhi
Saturday;Noun;A1;Jumamosi
sauce;Noun;A2;mchuzi
save;Verb;A2;save
saving;Noun;B2;kuokoa
say;Verb;A1;sema
scale;Noun;B2;wadogo
scan;Verb;B1;Scan
scared;Adjective;A2;hofu
scary;Adjective;A2;inatisha
scene;Noun;A2;eneo la tukio
schedule;Noun, Verb;A2, B2;ratiba
scheme;Noun;B2;mpango
school;Noun;A1;shule
science;Noun;A1;sayansi
scientific;Adjective;B1;kisayansi
scientist;Noun;A1;mwanasayansi
score;Verb Noun;A2;alama
scream;Verb Noun;B2;scream
screen;NounVerb;A2, B2;screen
script;Noun;B1;script
sculpture;Noun;B1;uchongaji
sea;Noun;A1;bahari
search;Noun Verb;A2;kutafuta
season;Noun;A2;msimu
seat;Noun Verb;A2, B2;kiti
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (ya baada ya kwanza)
second1 (unit of time);Noun;A1;second1 (kitengo ya muda)
secondary;Adjective;B1;sekondari
secondly;Adverb;A2;pili
secret;Adjective, Noun;A2;siri
secretary;Noun;A2;katibu
section;Noun;A1;sehemu
sector;Noun;B2;sekta
secure;Verb Adjective;B2;kupata
security;Noun;B1;usalama
see;Verb;A1;kuona
seed;Noun;B1;mbegu
seek;Verb;B2;tafuta
seem;Verb;A2;kuonekana
select;Verb;B2;kuchagua
selection;Noun;B2;uteuzi
self;Noun;B2;binafsi
sell;Verb;A1;kuuza
send;Verb;A1;kutuma
senior;Adjective;B2;mwandamizi
sense;Noun Verb;A2, B2;maana
sensible;Adjective;B1;busara
sensitive;Adjective;B2;nyeti
sentence;Noun Verb;A1, B2;hukumu
separate;Adjective, Verb;A2, B1;tofauti
September;Noun;A1;Septemba
sequence;Noun;B2;mlolongo
series;Noun;A2;mfululizo
serious;Adjective;A2;kubwa
seriously;Adverb;B1;umakini
servant;Noun;B1;mtumishi
serve;Verb;A2;kutumika
service;Noun;A2;huduma ya
session;Noun;B2;kipindi
set (put);Verb;B1;kuweka (kuweka)
set (group);Noun;B1;seti (kundi)
setting;Noun;B1;mpangilio
settle;Verb;B2;tulia
seven;number;A1;saba
seventeen;number;A1;kumi na saba
seventy;number;A1;sabini
several;det./proNoun;A2;kadhaa
severe;Adjective;B2;kali
sex;Noun;B1;ngono
sexual;Adjective;B1;ngono
shade;Noun;B2;kivuli
shadow;Noun;B2;kivuli
shake;Verb Noun;A2, B1;kutikisa
shall;modal Verb;A2;atakuwa
shallow;Adjective;B2;kina
shame;Noun;B2;aibu
shape;Noun Verb;A2, B2;sura
share;Verb Noun;A1, B1;sehemu
sharp;Adjective;B1;mkali
she;proNoun;A1;yeye
sheep;Noun;A1;kondoo
sheet;Noun;A2;karatasi
shelf;Noun;B1;rafu
shell;Noun;B1;shell
shelter;Noun Verb;B2;makazi
shift;Noun Verb;B1, B2;mabadiliko
shine;Verb;B1;uangaze
shiny;Adjective;B1;shiny
ship;Noun Verb;A2, B2;meli
shirt;Noun;A1;shati
shock;Noun Verb;B2;mshtuko
shocked;Adjective;B2;mshtuko
shoe;Noun;A1;kiatu
shoot;Verb;B1;risasi
shooting;Noun;B2;risasi
shop;Noun Verb;A1;Duka
shopping;Noun;A1;ununuzi
short;Adjective;A1;short
shot;Noun;B2;risasi
should;modal Verb;A1;Lazima
shoulder;Noun;A2;bega
shout;Verb Noun;A2;kelele
show;Verb Noun;A1;show
shower;Noun;A1;kuoga
shut;Verb Adjective;A2;kufunga
shy;Adjective;B1;aibu
sick;Adjective;A1;wagonjwa
side;Noun;A2;upande
sight;Noun;B1;macho
sign;Noun Verb;A2;ishara
signal;Noun Verb;B1;ishara
significant;Adjective;B2;muhimu
significantly;Adverb;B2;kwa kiasi kikubwa
silence;Noun;B2;kimya
silent;Adjective;B1;kimya
silk;Noun;B2;hariri
silly;Adjective;B1;silly
silver;Noun Adjective;A2;fedha
similar;Adjective;A1;sawa
similarity;Noun;B1;mfanano
similarly;Adverb;B1;vile vile
simple;Adjective;A2;rahisi
simply;Adverb;B1;tu
since;prep. conj., Adverb;A2, B1;tangu
sincere;Adjective;B2;dhati
sing;Verb;A1;kuimba
singer;Noun;A1;mwimbaji
singing;Noun;A2;kuimba
single;Adjective Noun;A2;moja
sink;Verb;B1;kuzama
sir;Noun;A2;bwana
sister;Noun;A1;dada
sit;Verb;A1;wala
site;Noun;A2;tovuti
situation;Noun;A1;hali
six;number;A1;sita
sixteen;number;A1;kumi na sita
sixty;number;A1;sitini
size;Noun;A2;ukubwa
ski;Verb Noun;A2;Ski
skiing;Noun;A2;skiing
skill;Noun;A1;ujuzi
skin;Noun;A2;ngozi
skirt;Noun;A1;sketi
sky;Noun;A2;anga
slave;Noun;B2;mtumwa
sleep;Verb , Noun;A1, A2;usingizi
slice;Noun Verb;B1;kipande
slide;Verb Noun;B2;slide
slight;Adjective;B2;kidogo
slightly;Adverb;B1;kidogo
slip;Verb;B2;kuingizwa
slope;Noun Verb;B2;mteremko
slow;Adjective , Verb;A1, B1;polepole
slowly;Adverb;A2;polepole
small;Adjective;A1;ndogo
smart;Adjective;B1;smart
smartphone;Noun;A2;smartphone
smell;Verb Noun;A2;harufu
smile;Verb Noun;A2;tabasamu
smoke;Noun Verb;A2;moshi
smoking;Noun;A2;sigara
smooth;Adjective;B1;Nyororo
snake;Noun;A1;nyoka
snow;Noun Verb;A1;theluji
so;Adverb conj.;A1;hivyo
soap;Noun;A2;sabuni
soccer;Noun;A2;soka
social;Adjective;A2;kijamii
society;Noun;A2;jamii
sock;Noun;A2;soksi
soft;Adjective;A2;laini
software;Noun;B1;programu
soil;Noun;B1;udongo
solar;Adjective;B2;nishati ya jua
soldier;Noun;A2;askari
solid;Adjective Noun;B1;imara
solution;Noun;A2;ufumbuzi
solve;Verb;A2;kutatua
some;det. proNoun;A1;baadhi
somebody;proNoun;A1;mtu
someone;proNoun;A1;mtu
something;proNoun;A1;kitu
sometimes;Adverb;A1;mara nyingine
somewhat;Adverb;B2;kiasi fulani
somewhere;Adverb proNoun;A2;mahali fulani
son;Noun;A1;mwana
song;Noun;A1;wimbo
soon;Adverb;A1;mara
sorry;Adjective exclam.;A1;pole
sort;Noun, Verb;A2, B1;aina
soul;Noun;B2;roho
sound;Noun Verb;A1;sauti
soup;Noun;A1;supu
source;Noun;A2;chanzo
south;Noun Adjective Adverb;A1;kusini
southern;Adjective;B1;kusini
space;Noun;A1;nafasi
speak;Verb;A1;kusema
speaker;Noun;A2;msemaji
special;Adjective;A1;Maalum
specialist;Noun Adjective;B2;mtaalamu
species;Noun;B2;aina
specific;Adjective;A2;maalum
specifically;Adverb;B1;hasa
speech;Noun;A2;hotuba
speed;Noun, Verb;A2, B2;kasi
spell;Verb;A1;Spell
spelling;Noun;A1;spelling
spend;Verb;A1;kutumia
spending;Noun;B1;matumizi
spicy;Adjective;B1;spicy
spider;Noun;A2;buibui
spirit;Noun;B1;roho
spiritual;Adjective;B2;kiroho
split;Verb Noun;B2;mgawanyiko
spoken;Adjective;B1;amesema
sponsor;Verb Noun;B2;mdhamini
spoon;Noun;A2;kijiko
sport;Noun;A1;michezo
spot;Noun, Verb;B1, B2;doa
spread;Verb , Noun;B1, B2;kuenea
spring;Noun, Verb;A1, B1;spring
square;Adjective Noun;A2;mraba
stable;Adjective;B2;imara
stadium;Noun;B1;uwanja
staff;Noun;B1;wafanyakazi
stage;Noun, Verb;A2, B2;hatua
stair;Noun;A2;ngazi
