tall;Adjective;A1;背が高いです
tank;Noun;B2;タンク
tape;Noun;B1;テープ
target;Noun, Verb;A2, B2;目標
task;Noun;A2;仕事
taste;Noun Verb;A2;味
tax;Noun Verb;B1;税金
taxi;Noun;A1;タクシー
tea;Noun;A1;お茶
teach;Verb;A1;教える
teacher;Noun;A1;先生
teaching;Noun;A2;教育
team;Noun;A1;チーム
tear1;Verb Noun;B2;tear1
tear2;Noun;B2;tear2
technical;Adjective;B1;テクニカル
technique;Noun;B1;技術
technology;Noun;A2;技術
teenage;Adjective;A2;ティーンエイジ
teenager;Noun;A1;ティーンエイジャー
telephone;Noun Verb;A1;電話
television;Noun;A1;テレビ
tell;Verb;A1;伝えます
temperature;Noun;A2;温度
temporary;Adjective;B2;一時的
ten;number;A1;十
tend;Verb;B1;傾向があります
tennis;Noun;A1;テニス
tent;Noun;B1;テント
term;Noun, Verb;A2, B2;期間
terrible;Adjective;A1;ひどいです
test;Noun Verb;A1;テスト
text;Noun, Verb;A1, A2;テキスト
than;conj.;A1;より
thank;Verb;A1;感謝
thanks;exclam. Noun;A1;感謝
that;det. proNoun conj., Adverb;A1, B1;それ
the;definite article;A1;インクルード
theatre;Noun;A1;劇場
their;det.;A1;彼らの
theirs;proNoun;B1;彼ら
them;proNoun;A1;それら
theme;Noun;B1;テーマ
themselves;proNoun;A2;自分自身
then;Adverb;A1;それから
theory;Noun;B1;理論
therapy;Noun;B2;治療
there;Adverb;A1;そこ
therefore;Adverb;B1;故に
they;proNoun;A1;彼ら
thick;Adjective;A2;厚い
thief;Noun;A2;泥棒
thin;Adjective;A2;薄い
thing;Noun;A1;事
think;Verb;A1;考えます
thinking;Noun;A2;考え
third;number, Noun;A1, A2;第三
thirsty;Adjective;A1;喉が渇いた
thirteen;number;A1;13
thirty;number;A1;30
this;det./proNoun, Adverb;A1, B1;この
though;conj. Adverb;B1;にもかかわらず
thought;Noun;A2;思想
thousand;number;A1;千
threat;Noun;B2;脅威
threaten;Verb;B2;脅かす
three;number;A1;三
throat;Noun;B1;喉
through;prep. Adverb;A1;使って
throughout;prep./Adverb;B1;ずっと
throw;Verb;A2;スロー
Thursday;Noun;A1;木曜日
thus;Adverb;B2;こうして
ticket;Noun;A1;チケット
tidy;Adjective v;A2;整頓
tie;Verb Noun;A2;ネクタイ
tight;Adjective;B1;タイト
till;conj./prep.;B1;迄
time;Noun, Verb;A1, B2;時間
tin;Noun;B1;錫
tiny;Adjective;B1;小さな
tip;Noun, Verb;A2, B1;ヒント
tired;Adjective;A1;疲れました
title;Noun;A1, B2;題名
to;prep., infinitive marker;A1;に
today;Adverb Noun;A1;今日
toe;Noun;B1;足の指
together;Adverb;A1;一緒
toilet;Noun;A1;トイレ
tomato;Noun;A1;トマト
tomorrow;Adverb Noun;A1;明日
tone;Noun;B2;トーン
tongue;Noun;B1;舌
tonight;Adverb n;A1;今晩
too;Adverb;A1;余りに
tool;Noun;A2;ツール
tooth;Noun;A1;歯
top;Noun, Adjective;A2;上
topic;Noun;A1;トピック
total;Adjective Noun;B1;トータル
totally;Adverb;B1;全く
touch;Verb , Noun;A2, B1;接する
tough;Adjective;B2;タフ
tour;Noun, Verb;A2, B1;旅行
tourism;Noun;A2;観光
tourist;Noun;A1;ツーリスト
towards;prep.;A2;向かって
towel;Noun;A2;タオル
tower;Noun;A2;タワー
town;Noun;A1;町
toy;Noun, Adjective;A2;おもちゃ
track;Noun, Verb;A2, B2;追跡
trade;Noun, Verb;B1;トレード
tradition;Noun;A2;伝統
traditional;Adjective;A2;伝統的な
traffic;Noun;A1;トラフィック
train;Noun, Verb;A1, A2;列車
trainer;Noun;A2;トレーナー
training;Noun;A2;トレーニング
transfer;Verb Noun;B2;転送
transform;Verb;B2;変換
transition;Noun;B2;遷移
translate;Verb;B1;訳します
translation;Noun;B1;翻訳
transport;Noun, Verb;A2, B1;輸送
travel;Verb Noun;A1;トラベル
traveller;Noun;A2;旅行者
treat;Verb;B1;御馳走
treatment;Noun;B1;処理
tree;Noun;A1;木
trend;Noun;B1;傾向
trial;Noun;B2;トライアル
trick;Noun Verb;B1;騙す
trip;Noun, Verb;A1, B2;旅行
tropical;Adjective;B2;トロピカル
trouble;Noun, Verb;A2, B2;トラブル
trousers;Noun;A1;ズボン
truck;Noun;A2;トラック
TRUE;Adjective;A1;TRUE
truly;Adverb;B2;真に
trust;Noun Verb;B2;信頼
truth;Noun;B1;真実
try;Verb , Noun;A1, B2;試します
T-shirt;Noun;A1;Tシャツ
tube;Noun;B1;チューブ
Tuesday;Noun;A1;火曜日
tune;Noun;B2;曲
tunnel;Noun;B2;トンネル
turn;Verb Noun;A1;順番
TV;Noun;A1;テレビ
twelve;number;A1;12
twenty;number;A1;二十
twice;Adverb;A1;二回
twin;Noun Adjective;A2;ツイン
two;number;A1;二
type;Noun, Verb;A1, B1;タイプ
typical;Adjective;A2;典型的な
typically;Adverb;B1;一般的に
tyre;Noun;B1;タイヤ
ugly;Adjective;B1;醜い
ultimately;Adverb;B2;最終的には
umbrella;Noun;A1;傘
unable;Adjective;B1;できません
uncle;Noun;A1;おじさん
uncomfortable;Adjective;B1;不快な
unconscious;Adjective;B2;無意識
under;prep. Adj;A1;下
underground;Adjective Adverb;A2;地下
understand;Verb;A1;理解する
understanding;Noun;A2;理解
underwear;Noun;B1;下着
unemployed;Adjective;B1;失業者
unemployment;Noun;B1;失業
unexpected;Adjective;B2;予想外
unfair;Adjective;B1;アンフェア
unfortunately;Adverb;A2;不運にも
unhappy;Adjective;A2;不幸
uniform;Noun;A2;ユニフォーム
union;Noun;B1;連合
unique;Adjective;B2;ユニーク
unit;Noun;A2;単位
united;Adjective;A2;ユナイテッド
universe;Noun;B2;宇宙
university;Noun;A1;大学
unknown;Adjective;B2;わからない
unless;conj.;B1;ない限り、
unlike;prep.;B1;異なり、
unlikely;Adjective;B1;そう
unnecessary;Adjective;B1;不要
unpleasant;Adjective;B1;不快
until;conj./prep.;A1;まで
unusual;Adjective;A2;珍しいです
up;Adverb proNoun;A1;アップ
update;Verb Noun;B1;更新
upon;prep.;B1;に
upper;Adjective;B2;アッパー
upset;Adjective v;B1;動揺
upstairs;Adverb , Adjective;A1, A2;二階
upwards;Adverb;B2;上向きに
urban;Adjective;B2;都市
urge;Verb;B2;衝動
us;proNoun;A1;我ら
use;Verb , Noun;A1, A2;使用する
used;Adjective;B1;中古
used to;modal Verb;A2;慣れている
useful;Adjective;A1;有用
user;Noun;A2;ユーザー
usual;Adjective;A2;一般
usually;Adverb;A1;通常
vacation;Noun;A1;休暇
valley;Noun;A2;谷
valuable;Adjective;B1;貴重
value;Noun, Verb;B1, B2;値
van;Noun;A2;バン
variety;Noun;A2;多様
various;Adjective;B1;諸
vary;Verb;B2;変わります
vast;Adjective;B2;莫大
vegetable;Noun;A1;野菜
vehicle;Noun;A2;車両
venue;Noun;B2;会場
version;Noun;B1;バージョン
very;Adverb , Adjective;A1, B1;非常に
via;prep.;B2;経由
victim;Noun;B1;犠牲者
victory;Noun;B2;勝利
video;Noun;A1;ビデオ
view;Noun, Verb;A2,;見る
viewer;Noun;B1;ビューア
village;Noun;A1;村
violence;Noun;B2;暴力
violent;Adjective;B1;激しいです
virtual;Adjective;B2;バーチャル
virus;Noun;A2;ウイルス
vision;Noun;B2;ビジョン
visit;Verb Noun;A1;訪問
visitor;Noun;A1;ビジター
visual;Adjective;B2;ビジュアル
vital;Adjective;B2;肝要
vitamin;Noun;B2;ビタミン
voice;Noun;A2;ボイス
volume;Noun;B2;ボリューム
volunteer;Noun Verb;B1;ボランティア
vote;Noun Verb;B1;投票
wage;Noun;B2;工賃
wait;Verb , Noun;A1, A2;待つ
waiter;Noun;A1;ウェイター
wake;Verb;A1;ウェイク
walk;Verb Noun;A1;歩く
wall;Noun;A1;壁
want;Verb;A1;欲しいです
war;Noun;A2;戦争
warm;Adjective , v;A1, B1;暖かいです
warn;Verb;B1;警告します
warning;Noun;B1;警告
wash;Verb , Noun;A1, A2;ウォッシュ
washing;Noun;A2;洗浄
waste;Noun v, Adjective;B1;無駄
watch;Verb Noun;A1;見る
water;Noun, Verb;A1, B1;水
wave;Noun;A2, B1;波
way;Noun;A1, B2;仕方
we;proNoun;A1;我々
weak;Adjective;A2;弱い
weakness;Noun;B2;弱点
wealth;Noun;B2;富
wealthy;Adjective;B2;豊か
weapon;Noun;B1;武器
wear;Verb;A1;着る
weather;Noun;A1;天気
web;Noun;A2;ウェブ
website;Noun;A1;ウェブサイト
wedding;Noun;A2;結婚式
Wednesday;Noun;A1;水曜日
week;Noun;A1;週間
weekend;Noun;A1;週末
weigh;Verb;B1;量ります
weight;Noun;A2;重量
welcome;exclam. Verb Adjective , n;A1, A2;ようこそ
well;Adverb , Adjective , exclam.;A1;上手
west;Noun Adjective Adverb;A1;西
western;Adjective;B1;西洋の
wet;Adjective;A2;ぬれました
what;proNoun/det.;A1;何
whatever;det./proNoun;B1;なんでも
wheel;Noun;A2;ホイール
when;Adverb proNounconj.;A1;いつ
whenever;conj.;B1;都度
where;Adverb conj.;A1;どこ
whereas;conj.;B2;一方、
wherever;conj.;B2;どこ
whether;conj.;B1;かどうか
which;proNoun/det.;A1;これ
while;conj., Noun;A2, B1;同時に
whisper;Verb Noun;B2;囁き
white;Adjective Noun;A1;白い
who;proNoun;A1;WHO
whole;Adjective , n;A2, B1;全体
whom;proNoun;B2;誰
whose;det./proNoun;A2;その
why;Adverb;A1;なぜ
wide;Adjective;A2;ワイド
widely;Adverb;B2;広く
wife;Noun;A1;妻
wild;Adjective;A2;野生
wildlife;Noun;B2;野生動物
will;modal, Noun Verb;A1,;意志
willing;Adjective;B2;喜んで
win;Verb , Noun;A1, B1;勝つ
wind1;Noun;A2;WIND1
wind2;Verb;B2;WIND2
window;Noun;A1;窓
wine;Noun;A1;ワイン
wing;Noun;B1;羽
winner;Noun;A2;勝者
winter;Noun;A1;冬
wire;Noun;B2;ワイヤー
wise;Adjective;B2;賢い
wish;Verb Noun;A2;願い
with;prep.;A1;とともに
within;prep.;B1;以内に
without;prep.;A1;無し
witness;Noun Verb;B2;証人
woman;Noun;A1;女性
wonder;Verb Noun;B1;ワンダー
wonderful;Adjective;A1;素晴らしい
wood;Noun;A2;木材
wooden;Adjective;A2;木製
wool;Noun;B1;ウール
word;Noun;A1;語
work;Verb Noun;A1;作業
worker;Noun;A1;ワーカー
working;Adjective;A2;ワーキング
world;Noun;A1;世界
worldwide;Adjective Adverb;B1;世界的に
worried;Adjective;A2;心配
worry;Verb Noun;A2, B1;心配
worse;Adjective, AdVerb Noun;A2,B1, B2;さらに悪いです
worst;Adjective, AdVerb;A2,B1, B2;最悪
worth;Adjective, Noun;B1, B2;価値
would;modal, Verb;A1;でしょう
wound;Noun Verb;B2;創傷
wow;exclam.;A2;ワオ
wrap;Verv;B2;ラップ
write;Verb;A1;書く
writer;Noun;A1;ライター
writing;Noun;A1;書き込み
written;Adjective;B1;書かれました
wrong;Adjective, AdVerb Noun;A1, B1, B2;違う
yard;Noun;B1;ヤード
yeah;exclam.;A1;ええ
year;Noun;A1;年
yellow;Adjective, Noun;A1;黄
yes;exclam.;A1;はい
yesterday;AdVerb Noun;A1;昨日
yet;AdVerb conj.;A2, B2;未だ
you;proNoun;A1;君は
young;Adjective, Noun;A1, B1;若い
your;det.;A1;きみの
yours;proNoun;A2;あなたのもの
yourself;proNoun;A1;自分自身
youth;Noun;B1;若者
zero;number;A2;ゼロ
zone;Noun;B2;ゾーン
