basic;Adjective;B1;de bază
basically;Adverb;B2;pe scurt
basis;Noun;B1;bază
bath;Noun;A1;baie
bathroom;Noun;A1;baie
battery;Noun;B1;baterie
battle;Noun Verb;B1, B2;luptă
be;Verb auxiliary Verb;A1;fi
beach;Noun;A1;plajă
bean;Noun;A2;fasole
bear (deal with);Verb;B2;Ursul (deal cu)
bear (animal);Noun;A2;urs)
beat;Verb Noun;A2, B2;bate
beautiful;Adjective;A1;frumoasa
beauty;Noun;B1;frumuseţe
because;conj.;A1;deoarece
become;Verb;A1;deveni
bed;Noun;A1;pat
bedroom;Noun;A1;dormitor
bee;Noun;B1;albină
beef;Noun;A2;vită
beer;Noun;A1;bere
before;prep., conj. Adverb;A1, A2;inainte de
beg;Verb;B2;cerși
begin;Verb;A1;începe
beginning;Noun;A1;început
behave;Verb;A2;comporta
behaviour;Noun;A2;comportament
behind;prep. Adverb;A1;in spate
being;Noun;B2;fiind
belief;Noun;B1;credință
believe;Verb;A1;crede
bell;Noun;B1;clopot
belong;Verb;A2;aparține
below;Adverb prep.;A1;de mai jos
belt;Noun;A2;curea
bend;Verb Noun;B1;îndoire
benefit;Verb NouNoun;A2, B1;beneficiu
bent;Adjective;B2;îndoit
best;Adjective, AdVerb Noun;A1, A2;Cel mai bun
bet;Verb Noun;B2;pariu
better;Adjective , Adverb , Noun;A1, A2, B1;mai bine
between;prep., Adverb;A1, A2;între
beyond;prep. Adverb;B2;dincolo
bicycle;Noun;A1;bicicletă
big;Adjective;A1;mare
bike;Noun;A1;bicicletă
bill;Noun Verb;A1, B2;factură
billion number; ;A2;numărul de miliarde
bin;Noun;A2;cos
biology;Noun;A2;biologie
bird;Noun;A1;pasăre
birth;Noun;A2;naștere
birthday;Noun;A1;zi de nastere
biscuit;Noun;A2;biscuit
bit;Noun;A2;pic
bite;Verb Noun;B1;mușca
bitter;Adjective;B2;amar
black;Adjective, Noun;A1;negru
blame;Verb Noun;B2;vină
blank;Adjective, Noun;A2;gol
blind;Adjective;B2;orb
block;Noun Verb;B1;bloc
blog;Noun;A1;blogul
blonde;Adjective;A1;blondă
blood;Noun;A2;sânge
blow;Verb;A2;a sufla
blue;Adjective, Noun;A1;albastru
board;Noun Verb;A2, B1;bord
boat;Noun;A1;barcă
body;Noun;A1;corp
boil;Verb;A2;a fierbe
bomb;Noun Verb;B1;bombă
bond;Noun;B2;legătură
bone;Noun;A2;os
book;Noun Verb;A1, A2;carte
boot;Noun;A1;cizmă
border;Noun Verb;B1, B2;frontieră
bored;Adjective;A1;plictisit
boring;Adjective;A1;plictisitor
born;Verb;A1;născut
borrow;Verb;A2;împrumuta
boss;Noun;A2;șef
both;det./proNoun;A1;ambii
bother;Verb;B1;deranja
bottle;Noun;A1;sticla
bottom;NouNoun Adjective;A2;fund
bowl;Noun;A2;castron
box;Noun;A1;cutie
boy;Noun;A1;băiat
boyfriend;Noun;A1;prieten
brain;Noun;A2;creier
branch;Noun;B1;ramură
brand;Noun Verb;B1;marca
brave;Adjective;B1;curajos
bread;Noun;A1;pâine
break;Verb Noun;A1;pauză
breakfast;Noun;A1;mic dejun
breast;Noun;B2;sân
breath;Noun;B1;suflare
breathe;Verb;B1;a respira
breathing;Noun;B1;respiraţie
bride;Noun;B1;mireasă
bridge;Noun;A2;pod
brief;Adjective;B2;scurt
bright;Adjective;A2;luminos
brilliant;Adjective;A2;Sclipitor
bring;Verb;A1;aduce
broad;Adjective;B2;larg
broadcast;Verb Noun;B2;difuzare
broken;Adjective;A2;rupt
brother;Noun;A1;frate
brown;Adjective, Noun;A1;maro
brush;Verb Noun;A2;perie
bubble;Noun;B1;balon
budget;Noun;B2;buget
build;Verb;A1;construi
building;Noun;A1;clădire
bullet;Noun;B2;glonţ
bunch;Noun;B2;buchet
burn;Verb Noun;A2, B2;a arde
bury;Verb;B1;îngropa
bus;Noun;A1;autobuz
bush;Noun;B2;tufiș
business;Noun;A1;Afaceri
businessman;Noun;A2;om de afaceri
busy;Adjective;A1;ocupat
but;conj. prep;A1, B2;dar
butter;Noun;A1;unt
button;Noun;A2;buton
buy;Verb;A1;Cumpără
by;prep. Adverb;A1, B1;de
bye;exclam;A1;pa
cable;Noun;B2;cablu
cafe;Noun;A1;cafenea
cake;Noun;A1;tort
calculate;Verb;B2;calculati
call;Verb Noun;A1;apel
calm;Adjective Verb Noun;B1;calm
camera;Noun;A1;aparat foto
camp;Noun Verb;A2;tabără
campaign;Noun Verb;B1;campanie
camping;Noun;A2;camping
campus;Noun;B1;campus
can1;modal Verb;A1;CAN1
can2;Noun;A2;can2
cancel;Verb;B2;Anulare
cancer;Noun;B2;cancer
candidate;Noun;B1;candidat
cannot;Verb;A1;nu poti
cap;Noun;B1;capac
capable;Adjective;B2;capabil
capacity;Noun;B2;capacitate
capital;Noun Adjective;A1;capital
captain;Noun;B1;căpitan
capture;Verb Noun;B2;captură
car;Noun;A1;mașină
card;Noun;A1;card
care;Noun Verb;A2;îngrijire
career;Noun;A1;Carieră
careful;Adjective;A2;atent
carefully;Adverb;A2;cu grija
careless;Adjective;B1;neglijent
carpet;Noun;A2;covor
carrot;Noun;A1;morcov
carry;Verb;A1;transporta
cartoon;Noun;A2;desen animat
case;Noun;A2;caz
cash;Noun;A2;bani lichizi
cast;Noun Verb;B2;cast
castle;Noun;A2;castel
cat;Noun;A1;pisică
catch;Verb Noun;A2, B2;captură
category;Noun;B1;categorie
cause;Noun Verb;A2;cauză
CD;Noun;A1;CD
ceiling;Noun;B1;tavan
celebrate;Verb;A2;sărbători
celebration;Noun;B1;celebrare
celebrity;Noun;A2;celebritate
cell;Noun;B2;celulă
cent;Noun;A1;cent
central;Adjective;B1;central
centre;Noun Verb;A1, B1;centru
century;Noun;A1;secol
ceremony;Noun;B1;ceremonie
certain;Adjective;A2;anumit
certainly;Adverb;A2;cu siguranță
chain;Noun Verb;B1, B2;lanţ
chair;Noun Verb;A1, B2;scaun
chairman;Noun;B2;preşedinte
challenge;Noun Verb;B1, B2;provocare
champion;Noun;B1;campion
chance;Noun;A2;şansă
change;Verb Noun;A1;Schimbare
channel;Noun;B1;canal
chapter;Noun;B1;capitol
character;Noun;A2;caracter
characteristic;Noun Adjective;B2;caracteristică
charge;Noun Verb;B1;încărca
charity;Noun;A2;caritate
chart;Noun Verb;A1, B2;diagramă
chat;Verb Noun;A2;conversație
cheap;Adjective , Adverb;A1, B1;ieftin
cheat;Verb Noun;B1;trișa
check;Verb Noun;A1, A2;Verifica
chef;Noun;A2;bucătar-șef
cheerful;Adjective;B1;bine dispus
cheese;Noun;A1;brânză
chemical;Adjective, Noun;B1;chimic
chemistry;Noun;A2;chimie
chest;Noun;B1;cufăr
chicken;Noun;A1;pui
chief;Adjective, Noun;B2;şef
child;Noun;A1;copil
childhood;Noun;B1;copilărie
chip;Noun;A2;cip
chocolate;Noun;A1;ciocolată
choice;Noun;A2;alegere
choose;Verb;A1;alege
church;Noun;A2;biserică
cigarette;Noun;A2;ţigară
cinema;Noun;A1;Cinema
circle;Noun Verb;A2;cerc
circumstance;Noun;B2;circumstanţă
cite;Verb;B2;cita
citizen;Noun;B2;cetăţean
city;Noun;A1;oraș
civil;Adjective;B2;civil
claim;Verb Noun;B1;Revendicare
class;Noun;A1;clasă
classic;Adjective, Noun;B2;clasic
classical;Adjective;A2;clasic
classroom;Noun;A1;sală de clasă
clause;Noun;B1;clauză
clean;Adjective, Verb;A1;curat
clear;Adjective, Verb;A2, B1;clar
clearly;Adverb;A2;clar
clever;Adjective;A2;inteligent
click;Verb Noun;B1;clic
client;Noun;B1;client
climate;Noun;A2;climat
climb;Verb Noun;A1, B1;a urca
clock;Noun;A1;ceas
close1;Verb Noun;A1, B2;close1
close2;Adjective , Adverb;A2, B1;close2
closed;Adjective;A2;închis
closely;Adverb;B2;îndeaproape
cloth;Noun;B1;pânză
clothes;Noun;A1;haine
clothing;Noun;A2;îmbrăcăminte
cloud;Noun;A2;nor
club;Noun;A1;club
clue;Noun;B1;cheie
coach;Noun Verb;A2, B1;antrenor
coal;Noun;B1;cărbune
coast;Noun;A2;coastă
coat;Noun;A1;palton
code;Noun;A2;cod
coffee;Noun;A1;cafea
coin;Noun;B1;monedă
cold;Adjective Noun;A1;rece
collapse;Verb Noun;B2;colaps
colleague;Noun;A2;coleg
collect;Verb;A2;colectarea
collection;Noun;B1;Colectie
college;Noun;A1;colegiu
colour;Noun;A1;culoare
coloured;Adjective;B1;colorat
column;Noun;A2;coloană
combination;Noun;B2;combinaţie
combine;Verb;B1;combina
come;Verb;A1;veni
comedy;Noun;A2;comedie
comfort;Noun Verb;B2;confort
comfortable;Adjective;A2;confortabil
command;Noun Verb;B2;comanda
comment;Noun Verb;A2, B1;cometariu
commercial;Adjective Noun;B1;comercial
commission;Noun Verb;B2;comision
commit;Verb;B1;comite
commitment;Noun;B2;angajament
committee;Noun;B2;comitet
common;Adjective Noun;A1;uzual
commonly;Adverb;B2;în mod obișnuit
communicate;Verb;A2;comunica
communication;Noun;B1;comunicare
community;Noun;A2;comunitate
company;Noun;A1;companie
compare;Verb;A1;comparaţie
comparison;Noun;B1;comparaţie
compete;Verb;A2;concura
competition;Noun;A2;competiție
competitor;Noun;B1;concurent
competitive;Adjective;B1;competitiv
complain;Verb;A2;plânge
complaint;Noun;B1;plângere
complete;Adjective Verb;A1;complet
completely;Adverb;A2;complet
complex;Adjective, Noun;B1, B2;complex
complicated;Adjective;B2;complicat
component;Noun;B2;component
computer;Noun;A1;calculator
concentrate;Verb;B1;concentrat
concentration;Noun;B2;concentraţie
concept;Noun;B2;concept
concern;Noun Verb;B2;îngrijorare
concerned;Adjective;B2;îngrijorat
concert;Noun;A1;concert
conclude;Verb;B1;încheia
conclusion;Noun;B1;concluzie
condition;Noun;A2;condiție
conduct;Verb Noun;B2;conduce
conference;Noun;A2;conferinţă
confidence;Noun;B2;încredere
confident;Adjective;B1;încrezător
confirm;Verb;B1;a confirma
conflict;Noun Verb;B2;conflict
confuse;Verb;B1;confunda
confused;Adjective;B1;confuz
confusing;Adjective;B2;confuz
connect;Verb;A2;conectați
connected;Adjective;A2;conectat
connection;Noun;B1;conexiune
conscious;Adjective;B2;conştient
consequence;Noun;B1;consecinţă
conservative;Adjective, Noun;B2;conservator
consider;Verb;A2;considera
consideration;Noun;B2;considerare
consist;Verb;B1;consta
consistent;Adjective;B2;consistent
constant;Adjective;B2;constant
constantly;Adverb;B2;mereu
construct;Verb;B2;construi
construction;Noun;B2;constructie
consume;Verb;B1;a consuma
consumer;Noun;B1;consumator
contact;Noun Verb;B1;a lua legatura
contain;Verb;A2;conține
container;Noun;B1;recipient
contemporary;Adjective;B2;contemporan
content;Noun;B1;conţinut
contest;Noun Verb;B2;concurs
context;Noun;A2;context
continent;Noun;A2;continent
continue;Verb;A2;continua
continuous;Adjective;B1;continuu
contract;Noun Verb;B2;contracta
contrast;Noun Verb;B1;contrast
contribute;Verb;B2;a contribui
contribution;Noun;B2;contribuţie
control;Noun Verb;A2;Control
convenient;Adjective;B1;convenabil
conversation;Noun;A1;conversaţie
convert;Verb;B2;convertit
convince;Verb;B1;convinge
convinced;Adjective;B2;convins
cook;Verb Noun;A1, A2;bucătar
cooker;Noun;A2;aragaz
cooking;Noun;A1;gătit
cool;Adjective, Verb;A1, B1;rece
copy;Noun Verb;A2;copie
core;Noun Adjective;B2;miez
corner;Noun;A2;colţ
corporate;Adjective;B2;corporativ
correct;Adjective Verb;A1;corect
correctly;Adverb;A2;corect
cost;Noun Verb;A1;cost
costume;Noun;B1;costum
cottage;Noun;B1;căsuță
cotton;Noun;B1;bumbac
could;Verb;A1;ar putea
council;Noun;B2;consiliu
count;Verb Noun;A2, B1;numara
country;Noun;A1;țară
countryside;Noun;B1;mediu rural
county;Noun;B2;județ
couple;Noun;A2;cuplu
courage;Noun;B2;curaj
course;Noun;A1;curs
court;Noun;B1;curte
cousin;Noun;A1;văr
cover;Verb Noun;A2, B1;acoperi
covered;Adjective;B1;acoperit
cow;Noun;A1;vacă
crash;Noun Verb;B2;prăbușire
crazy;Adjective;A2;nebun
cream;Noun Adjective;A1, B1;cremă
create;Verb;A1;crea
creation;Noun;B2;creare
creative;Adjective;A2;creator
creature;Noun;B2;făptură
credit;Noun Verb;A2, B2;credit
crew;Noun;B2;echipaj
crime;Noun;A2;crimă
criminal;Noun Adjective;A2, B1;penal
crisis;Noun;B2;criză
criterion;Noun;B2;criteriu
critic;Noun;B2;critic
critical;Adjective;B2;critic
criticism;Noun;B2;critică
criticize;Verb;B2;a critica
crop;Noun;B2;a decupa
cross;Verb Noun;A2;cruce
crowd;Noun;A2;mulțime
crowded;Adjective;A2;aglomerat
crucial;Adjective;B2;crucial
cruel;Adjective;B1;crud
cry;Verb Noun;A2, B2;strigăt
cultural;Adjective;B1;cultural
culture;Noun;A1;cultură
cup;Noun;A1;ceașcă
cupboard;Noun;A2;dulap
cure;Verb Noun;B2;vindeca
curly;Adjective;A2;creț
currency;Noun;B1;valută
current;Adjective, Noun;B1, B2;actual
currently;Adverb;B1;în prezent
curtain;Noun;B1;perdea
curve;Noun Verb;B2;curba
curved;Adjective;B2;curb
custom;Noun;B1;personalizat
customer;Noun;A1;client
cut;Verb , Noun;A1, B1;a tăia
cycle;Noun Verb;A2, B1;ciclu
dad;Noun;A1;tata
daily;Adjective, Adverb;A2, B1;zilnic
damage;Noun Verb;B1;deteriora
dance;Noun Verb;A1;dans
dancer;Noun;A1;dansator
dancing;Noun;A1;dans
danger;Noun;A2;Pericol
dangerous;Adjective;A1;periculos
dark;Adjective, Noun;A1, A2;întuneric
data;Noun;A2;date
date;Noun Verb;A1, B2;Data
daughter;Noun;A1;fiică
day;Noun;A1;zi
dead;Adjective;A2;mort
deal;Verb Noun;A2, B1;afacere
dear;Adjective, exclam;A1, A2;dragă
death;Noun;A2;moarte
debate;Noun Verb;B2;dezbate
debt;Noun;B2;creanţă
decade;Noun;B1;deceniu
December;Noun;A1;decembrie
decent;Adjective;B2;decent
decide;Verb;A1;decide
decision;Noun;A2;decizie
declare;Verb;B2;declara
decline;Verb Noun;B2;declin
decorate;Verb;B1;decora
decoration;Noun;B2;decor
decrease;Verb Noun;B2;scădea
deep;Adjective, Adverb;A2, B1;adâncime
deeply;Adverb;B2;profund
defeat;Verb Noun;B2;înfrângere
defence;Noun;B2;apărare
defend;Verb;B2;apăra
define;Verb;B1;defini
definite;Adjective;B1;definit
definitely;Adverb;A2;categoric
definition;Noun;B1;definiție
degree;Noun;A2;grad
delay;Verb Noun;B2;întârziere
deliberate;Adjective;B2;delibera
deliberately;Adverb;B2;intenționat
delicious;Adjective;A1;delicios
delight;Verb Noun;B2;încântare
delighted;Adjective;B2;Încântat
deliver;Verb;B1;livra
delivery;Noun;B2;livrare
demand;Noun Verb;B2;cerere
demonstrate;Verb;B2;demonstra
dentist;Noun;A2;dentist
deny;Verb;B2;nega
department;Noun;A2;departament
departure;Noun;B1;plecare
depend;Verb;A2;depinde
depressed;Adjective;B2;deprimat
depressing;Adjective;B2;deprimant
depth;Noun;B2;adâncime
describe;Verb;A1;descrie
description;Noun;A1;Descriere
desert;Noun Verb;A2, B2;deşert
deserve;Verb;B2;merita
design;Noun Verb;A1;proiecta
designer;Noun;A2;proiectant
desire;Noun Verb;B2;dorință
desk;Noun;A1;birou
desperate;Adjective;B2;disperată
despite;prep;B1;în ciuda
destination;Noun;B1;destinaţie
destroy;Verb;A2;distruge
detail;Noun Verb;A1, B2;detaliu
detailed;Adjective;B2;detaliat
detect;Verb;B2;detecta
detective;Noun;A2;detectiv
determine;Verb;B1;a determina
determined;Adjective;B1;determinat
develop;Verb;A2;dezvolta
development;Noun;B1;dezvoltare
device;Noun;A2;dispozitiv
diagram;Noun;B1;diagramă
dialogue;Noun;A1;dialog
diamond;Noun;B1;diamant
diary;Noun;A2;jurnal
dictionary;Noun;A1;dicţionar
die;Verb;A1;a muri
diet;Noun;A1;cura de slabire
difference;Noun;A1;diferență
different;Adjective;A1;diferit
differently;Adverb;A2;diferit
difficult;Adjective;A1;dificil
difficulty;Noun;B1;dificultate
dig;Verb;B2;săpa
digital;Adjective;A2;digital
dinner;Noun;A1;cină
direct;Adjective, Verb Adverb;A2, B1;direct
direction;Noun;A2;direcţie
directly;Adverb;B1;direct
director;Noun;A2;director
dirt;Noun;B1;murdărie
dirty;Adjective;A1;murdar
Dis Adverbantage;Noun;B1;Dis Adverbantage
disagree;Verb;A2;dezacord
disappear;Verb;A2;dispărea
disappointed;Adjective;B1;dezamăgit
disappointing;Adjective;B1;dezamăgitor
disaster;Noun;A2;dezastru
disc;Noun;B2;disc
discipline;Noun;B2;disciplina
discount;Noun Verb;B1, B2;reducere
discover;Verb;A2;descoperi
discovery;Noun;A2;descoperire
discuss;Verb;A1;discuta
discussion;Noun;A2;discuţie
disease;Noun;A2;boală
dish;Noun;A1;farfurie
dishonest;Adjective;B2;necinstit
dislike;Verb Noun;B1;nu-i plăcea
dismiss;Verb;B2;destitui
display;Verb Noun;B2;afişa
distance;Noun;A2;distanţă
distribute;Verb;B2;distribui
distribution;Noun;B2;distribuire
district;Noun;B2;district
divide;Verb Noun;B1, B2;divide
division;Noun;B2;Divizia
divorced;Adjective;A2;divorţat
do;Verb auxiliary verb;A1;do
doctor;Noun;A1;doctor
document;Noun Verb;A2, B2;document
documentary;Noun;B1;film documentar
dog;Noun;A1;câine
dollar;Noun;A1;dolar
domestic;Adjective;B2;intern
dominate;Verb;B2;domina
donate;Verb;B1;Donează
door;Noun;A1;uşă
double;Adjective det. proNoun Verb , Adverb;A2, B1;dubla
doubt;Noun Verb;B1;îndoială
down;Adverb Prep;A1;jos
download;Verb Noun;A2;Descarca
downstairs;Adverb , Adjective;A1, A2;jos
downwards;Adverb;B2;în jos
dozen;Noun det;B2;duzină
draft;Noun Verb;B2;proiect
drag;Verb;B2;trage
drama;Noun;A2;dramă
dramatic;Adjective;B2;dramatic
draw;Verb;A1;a desena
drawing;Noun;A2;desen
dream;Noun Verb;A2;vis
dress;Noun Verb;A1;rochie
dressed;Adjective;B1;îmbrăcat
drink;Noun Verb;A1;băutură
drive;Verb Noun;A1, A2;conduce
driver;Noun;A1;conducător auto
driving;Noun;A2;conducere
drop;Verb Noun;A2, B1;cădere brusca
drug;Noun;A2;medicament
drum;Noun;B1;Tobă
drunk;Adjective;B1;beat
dry;Adjective, Verb;A2;uscat
due;Adjective;B1;datorat
during;prep;A1;pe parcursul
dust;Noun;B1;praf
duty;Noun;B1;datorie
DVD;Noun;A1;DVD
each;det./proNoun/Adverb;A1;fiecare
ear;Noun;A1;ureche
early;Adjective Adverb;A1;din timp
earn;Verb;A2;câştiga
earth;Noun;A2;Pământ
earthquake;Noun;B1;cutremur
easily;Adverb;A2;uşor
east;Noun Adjective Adverb;A1;Est
eastern;Adjective;B1;de est
easy;Adjective;A1;uşor
eat;Verb;A1;mânca
economic;Adjective;B1;economic
economy;Noun;B1;economie
edge;Noun;B1;margine
edit;Verb;B2;Editați | ×
edition;Noun;B2;ediție
editor;Noun;B1;editor
educate;Verb;B1;educa
educated;Adjective;B1;educat
education;Noun;A2;educaţie
educational;Adjective;B1;educational
effect;Noun;A2;efect
effective;Adjective;B1;efectiv
effectively;Adverb;B1;în mod eficient
efficient;Adjective;B2;eficient
effort;Noun;B1;efort
egg;Noun;A1;ou
eight;number;A1;opt
eighteen;number;A1;optsprezece
eighty;number;A1;optzeci
either;det./proNoun Adverb;A2;fie
elderly;Adjective;B2;vârstnic
elect;Verb;B2;alege
election;Noun;B1;alegere
electric;Adjective;A2;electric
electrical;Adjective;A2;electric
electricity;Noun;A2;electricitate
electronic;Adjective;A2;electronic
element;Noun;B1;element
elephant;Noun;A1;elefant
eleven;number;A1;unsprezece
else;Adverb;A1;altfel
elsewhere;Adverb;B2;în altă parte
email;Noun Verb;A1;e-mail
embarrassed;Adjective;B1;jenat
embarrassing;Adjective;B1;jenant
emerge;Verb;B2;apărea
emergency;Noun;B1;de urgență
emotion;Noun;B1;emoţie
emotional;Adjective;B2;emoţional
emphasis;Noun;B2;accent
emphasize;Verb;B2;sublinia
employ;Verb;A2;angaja
employee;Noun;A2;angajat
employer;Noun;A2;angajator
employment;Noun;B1;ocuparea forței de muncă
empty;Adjective, Verb;A2, B1;gol
enable;Verb;B2;permite
encounter;Verb Noun;B2;întâlni
encourage;Verb;B1;a incuraja
end;Noun Verb;A1;Sfârșit
ending;Noun;A2;final
enemy;Noun;B1;dusman
energy;Noun;A2;energie
engage;Verb;B2;angaja
