news;Noun;A1;Новости
newspaper;Noun;A1;газета
next;Adjective Adverb , Noun;A1, B1;следующий
next to;prep.;A1;следующий на
nice;Adjective;A1;отлично
night;Noun;A1;ночь
nightmare;Noun;B2;страшный сон
nine;number;A1;девять
nineteen;number;A1;19
ninety;number;A1;девяносто
no;exclam. det.;A1;нет
no one;proNoun;A1;ни один. Никто
nobody;proNoun;A1;никто
noise;Noun;A2;шум
noisy;Adjective;A2;шумный
none;pro Noun;A2;никто
nor;conj./Adverb;B1;ни
normal;Adjective , Noun;A2, B1;нормальный
normally;Adverb;A2;как обычно
north;Noun Adjective Adverb;A1;к северу
northern;Adjective;B1;северный
nose;Noun;A1;нос
not;Adverb;A1;не
note;Noun Verb;A1, B1;нота
nothing;proNoun;A1;ничего
notice;Verb Noun;A2;уведомление
notion;Noun;B2;понятие
novel;Noun;A2;роман
November;Noun;A1;ноябрь
now;Adverb , conj.;A1, B1;сейчас
nowhere;Adverb;A2;нигде
nuclear;Adjective;B1;ядерной
number;Noun, Verb;A1, A2;число
numerous;Adjective;B2;многочисленные
nurse;Noun;A1;медсестра
nut;Noun;A2;орех
obey;Verb;B2;подчиниться
object;Noun Verb;A1, B2;объект
objective;Noun Adjective;B2;задача
obligation;Noun;B2;обязательство
observation;Noun;B2;наблюдение
observe;Verb;B2;наблюдать
obtain;Verb;B2;получать
obvious;Adjective;B1;очевидный
obviously;Adverb;B1;очевидно
occasion;Noun;B1;случай
occasionally;Adverb;B2;время от времени
occur;Verb;B1;происходить
ocean;Noun;A2;океан
o’clock;Adverb;A1;час
October;Noun;A1;октября
odd;Adjective;B1;странный
of;prep.;A1;из
off;Adverb prep.;A1;от
offence;Noun;B2;преступление
offend;Verb;B2;обижать
offensive;Adjective;B2;наступление
offer;Verb Noun;A2;предложение
office;Noun;A1;офис
officer;Noun;A2;сотрудник
official;Adjective , Noun;B1, B2;официальный
often;Adverb;A1;довольно часто
oh;exclam.;A1;ой
oil;Noun;A2;масло
OK;exclam. Adjective /Adverb;A1;хорошо
old;Adjective;A1;старый
old-fashioned;Adjective;B1;старомодный
on;prep. Adverb;A1;на
once;Adverb , conj.;A1, B1;один раз
one;number-det. proNoun;A1;один
onion;Noun;A1;лук
online;Adjective Adverb;A1;онлайн
only;Adjective Adverb;A1;только
onto;prep.;A2;на
open;Adjective Verb;A1;открыто
opening;Noun;B2;открытие
operate;Verb;B2;работать
operation;Noun;B1;операция
opinion;Noun;A1;мнение
opponent;Noun;B2;противник
opportunity;Noun;A2;возможность
oppose;Verb;B2;оппонировать
opposed;Adjective;B2;противоположен
opposite;Adjective Adverb prep. Noun;A1;напротив
opposition;Noun;B2;оппозиция
option;Noun;A2;вариант
or;conj.;A1;или
orange;Noun Adjective;A1;оранжевый
order;Noun Verb;A1;порядок
ordinary;Adjective;A2;обычный
organ;Noun;B2;орган
organization;Noun;A2;организация
organize;Verb;A2;организовать
organized;Adjective;B1;организованная
organizer;Noun;B1;организатор
origin;Noun;B2;происхождения
original;Adjective , Noun;A2, B1;оригинал
originally;Adverb;B1;первоначально
other;Adjective /proNoun;A1;Другой
otherwise;Adverb;B2;в противном случае
ought;modal Verb;B1;должен
our;det.;A1;наш
ours;proNoun;B1;наш
ourselves;proNoun;A2;сами
out;Adverb /prep.;A1;вне
outcome;Noun;B2;исход
outdoor;Adjective;B1;на открытом воздухе
outdoors;Adverb;B1;на открытом воздухе
outer;Adjective;B2;внешний
outline;Noun Verb;B2;контур
outside;Adverb , prep. nouNoun Adjective;A1, A2;вне
oven;Noun;A2;духовой шкаф
over;prep. Adverb;A1;над
overall;Adjective Adverb;B2;в общем и целом
owe;Verb;B2;задолжать
own;Adjective /proNoun, Verb;A1, A2;своя
owner;Noun;A2;владелец
pace;Noun, Verb;B2;темп
pack;Verb , Noun;A2, B1;пакет
package;Noun, Verb;B1, B2;пакет
page;Noun;A1;страница
pain;Noun;A2;боль
painful;Adjective;B1;болезненный
paint;Verb Noun;A1;покрасить
painter;Noun;A2;художник
painting;Noun;A1;картина
pair;Noun;A1;пара
palace;Noun;A2;дворец
pale;Adjective;B1;бледные
pan;Noun;B1;кастрюля
panel;Noun;B2;панель
pants;Noun;A2;штаны
paper;Noun;A1;бумага
paragraph;Noun;A1;пункт
parent;Noun;A1;родитель
park;Noun Verb;A1;парк
parking;Noun;A2;стоянка
parliament;Noun;B2;парламент
part;Noun;A1;часть
participant;Noun;B2;участник
participate;Verb;B1;принимать участие
particular;Adjective;A2;частности
particularly;Adverb;B1;в частности
partly;Adverb;B2;частично
partner;Noun;A1;партнер
party;Noun;A1;партия
pass;Verb , Noun;A2, B1;проходить
passage;Noun;B2;прохождение
passenger;Noun;A2;пассажир
passion;Noun;B1;страсть
passport;Noun;A1;заграничный пасспорт
past;Adjective Noun prep., Adverb;A1, A2;прошлое
path;Noun;B1;дорожка
patient;Noun, Adjective;A2, B2;терпеливый
pattern;Noun;A2;шаблон
pay;Verb , Noun;A1, A2;платить
payment;Noun;B1;оплата
peace;Noun;A2;мир
peaceful;Adjective;B1;мирное
pen;Noun;A1;ручка
pencil;Noun;A1;карандаш
penny;Noun;A2;пенни
pension;Noun;B2;пенсия
people;Noun;A1;люди
pepper;Noun;A1;перец
per;prep.;A2;в
per cent;Noun Adjective /Adverb;A2;процентов
percentage;Noun;B1;процент
perfect;Adjective;A1;идеальный
perfectly;Adverb;B1;в совершенстве
perform;Verb;A2;выполнять
performance;Noun;B1;производительность
perhaps;Adverb;A2;возможно
period;Noun;A1;период
permanent;Adjective;B2;постоянный
permission;Noun;A2;разрешение
permit;Verb Noun;B2;разрешать
person;Noun;A1;человек
personal;Adjective;A1;личный
personality;Noun;A2;личность
personally;Adverb;B1;лично
perspective;Noun;B2;перспективы
persuade;Verb;B1;уговаривать
pet;Noun;A2;домашнее животное
petrol;Noun;A2;бензин
phase;Noun;B2;фаза
phenomenon;Noun;B2;явление
philosophy;Noun;B2;философия
phone;Noun Verb;A1;Телефон
photo;Noun;A1;Фото
photograph;Noun, Verb;A1, A2;фотография
photographer;Noun;B1;фотограф
photography;Noun;B1;фотография
phrase;Noun;A1;фраза
physical;Adjective;A2;физическое
physics;Noun;A2;физика
piano;Noun;A1;пианино
pick;Verb , Noun;A2, B2;выбирать
picture;Noun, Verb;A1, B2;картина
piece;Noun;A1;кусок
pig;Noun;A1;свинья
pile;Noun Verb;B2;свая
pilot;Noun;A2;пилот
pin;Noun Verb;B1;штырь
pink;Adjective Noun;A1;розовый
pipe;Noun;B1;труба
pitch;Noun;B2;подача
place;Noun Verb;A1, B1;место
plain;Adjective;B2;гладкий
plan;Noun Verb;A1;план
plane;Noun;A1;самолет
planet;Noun;A2;планета
planning;Noun;B1;планирование
plant;Noun Verb;A1, A2;растение
plastic;Noun Adjective;A2;пластик
plate;Noun;A2;пластина
platform;Noun;A2;Платформа
play;Verb Noun;A1;играть
player;Noun;A1;игрок
pleasant;Adjective;B1;приятный
please;exclam., Verb;A1, A2;пожалуйста
pleased;Adjective;A2;довольный
pleasure;Noun;B1;удовольствие
plenty;proNoun;B1;много
plot;Noun, Verb;B1, B2;участок
plus;prep., Adjective conj., Noun;B1, B2;плюс
pocket;Noun;A2;карман
poem;Noun;B1;стих
poet;Noun;B1;поэт
poetry;Noun;B1;поэзия
point;Noun, Verb;A1, B1;точка
pointed;Adjective;B2;указал
poison;Noun Verb;B1;яд
poisonous;Adjective;B1;ядовитый
police;Noun;A1;полиция
policeman;Noun;A1;полицейский
policy;Noun;B1;политика
polite;Adjective;A2;вежливый
political;Adjective;B1;политическая
politician;Noun;B1;политик
politics;Noun;B1;политика
pollution;Noun;A2;загрязнение
pool;Noun;A1;бассейн
poor;Adjective;A1;бедных
pop;Noun Adjective;A2;поп
popular;Adjective;A1;популярный
popularity;Noun;B2;популярность
population;Noun;A2;численность населения
port;Noun;B1;порт
portrait;Noun;B1;портрет
pose;Verb;B2;поза
position;Noun, Verb;A2, B2;позиция
positive;Adjective , Noun;A1, B2;положительный
possess;Verb;B2;обладать
possession;Noun;A2;владение
possibility;Noun;A2;возможность
possible;Adjective;A1;возможно
possibly;Adverb;B1;возможно
post;Noun Verb;A1;Почта
poster;Noun;A2;плакат
pot;Noun;B1;горшок
potato;Noun;A1;картошка
potential;Adjective Noun;B2;потенциал
pound;Noun;A1;фунт
pour;Verb;B1;наливать
poverty;Noun;B1;бедность
powder;Noun;B1;порошок
power;Noun, Verb;A2, B2;мощность
powerful;Adjective;B1;мощный
practical;Adjective;B1;практическое
practice;Noun;A1;практика
practise;Verb;A1;практика
praise;Noun Verb;B2;хвалить
pray;Verb;B1;молиться
prayer;Noun;B1;молитва
predict;Verb;A2;прогнозировать
prediction;Noun;B1;прогнозирование
prefer;Verb;A1;предпочитать
pregnant;Adjective;B2;беременная
preparation;Noun;B2;подготовка
prepare;Verb;A1;подготовить
prepared;Adjective;B1;подготовлены
presence;Noun;B2;присутствие
present;Adjective Noun, Verb;A1, A2;настоящее время
presentation;Noun;B1;презентация
preserve;Verb;B2;сохранять
president;Noun;A2;президент
press;Verb Noun;B1;Нажмите
pressure;Noun;B1;давление
pretend;Verb;B1;притворяться
pretty;Adjective Adverb;A1;хорошенький
prevent;Verb;A2;предотвращать
previous;Adjective;B1;предыдущий
previously;Adverb;B1;предварительно
price;Noun, Verb;A1, B2;цена
priest;Noun;B1;священник
primary;Adjective;B1;первичный
prime;Adjective;B2;простое число
prince;Noun;B1;принц
princess;Noun;B1;принцесса
principle;Noun;B2;принцип
print;Verb , Noun;A2, B2;Распечатать
printer;Noun;A2;принтер
printing;Noun;B1;печать
priority;Noun;B2;приоритет
prison;Noun;A2;тюрьма
prisoner;Noun;B1;заключенный
privacy;Noun;B2;Конфиденциальность
private;Adjective;B1;частный
prize;Noun;A2;приз
probably;Adverb;A1;наверное
problem;Noun;A1;проблема
procedure;Noun;B2;процедура
process;Noun, Verb;A2, B2;обработать
produce;Verb , Verb;A2, B2;производить
producer;Noun;B1;режиссер
product;Noun;A1;товар
production;Noun;B1;производство
profession;Noun;B1;профессия
professional;Adjective , Noun;A2, B2;профессиональный
professor;Noun;A2;профессор
profile;Noun;A2;профиль
profit;Noun;B1;прибыль
program;Noun, Verb;A2, B1;программа
programme;Noun;A1;программа
progress;Noun, Verb;A2, B2;прогресс
project;Noun, Verb;A1, B2;проект
promise;Verb Noun;A2;обещание
promote;Verb;B1;содействовать
pronounce;Verb;A2;произносят
proof;Noun;B2;доказательство
proper;Adjective;B1;правильный
properly;Adverb;B1;должным образом
property;Noun;B1;свойство
proposal;Noun;B2;предложение
propose;Verb;B2;предложить
prospect;Noun;B2;перспектива
protect;Verb;A2;защищать
protection;Noun;B2;защита
protest;Noun Verb;B1;акция протеста
proud;Adjective;B1;гордый
prove;Verb;B1;доказывать
provide;Verb;A2;предоставлять
psychologist;Noun;B2;психолог
psychology;Noun;B2;психология
pub;Noun;A2;паб
public;Adjective Noun;A2;общественности
publication;Noun;B2;публикация
publish;Verb;A2;публиковать
pull;Verb , Noun;A2, B1;вытащить
punish;Verb;B1;наказать
punishment;Noun;B1;наказание
pupil;Noun;B2;ученик
purchase;Noun Verb;B2;покупка
pure;Adjective;B2;чистый
purple;Adjective Noun;A1;пурпурный
purpose;Noun;A2;цель
pursue;Verb;B2;преследовать
push;Verb , Noun;A2, B1;От себя
put;Verb;A1;ставить
qualification;Noun;B1;квалификация
qualified;Adjective;B1;квалифицированный
qualify;Verb;B1;квалифицировать
quality;Noun;A2;качественный
quantity;Noun;A2;количество
quarter;Noun;A1;четверть
queen;Noun;A2;Королева
question;Noun, Verb;A1, A2;вопрос
queue;Noun Verb;B1;очередь
quick;Adjective;A1;быстрый
quickly;Adverb;A1;быстро
quiet;Adjective;A1;тихо
quietly;Adverb;A2;тихо
quit;Verb;B1;уволиться
quite;Adverb;A1;довольно
quotation;Noun;B1;цитата
quote;Verb Noun;B1;котировка
race (competition);NounVerb;A2;гонки (соревнования)
race (people);Noun;B1;расы (люди)
racing;Noun;B1;гоночный
radio;Noun;A1;радио
railway;Noun;A2;железная дорога
rain;Noun Verb;A1;дождь
raise;Verb;A2;повышение
range;Noun, Verb;B1, B2;ассортимент
rank;Noun Verb;B2;ранг
rapid;Adjective;B2;быстрый
rapidly;Adverb;B2;быстро
rare;Adjective;B1;редкий
rarely;Adverb;B1;редко
rate;Noun, Verb;A2, B2;ставка
rather;Adverb;A2;скорее
raw;Adjective;B2;сырье
reach;Verb , Noun;A2, B2;досягаемость
react;Verb;A2;реагировать
reaction;Noun;B1;реакция
read;Verb;A1;читать
reader;Noun;A1;читатель
reading;Noun;A1;чтение
ready;Adjective;A1;готов
real;Adjective;A1;реальный
realistic;Adjective;B2;реалистический
reality;Noun;B1;реальность
realize;Verb;A2;понимать
really;Adverb;A1;действительно
reason;Noun;A1;причина
reasonable;Adjective;B2;разумный
recall;Verb;B2;отзыв
receipt;Noun;B1;чек
receive;Verb;A2;получить
recent;Adjective;A2;недавний
recently;Adverb;A2;в последнее время
reception;Noun;A2;прием
recipe;Noun;A2;рецепт блюда
recognize;Verb;A2;признать
recommend;Verb;A2;рекомендовать
recommendation;Noun;B1;рекомендация
record;Noun Verb;A2;запись
recording;Noun;A2;запись
recover;Verb;B2;оправляться
recycle;Verb;A2;рециркулировать
red;Adjective Noun;A1;красный
reduce;Verb;A2;уменьшить
reduction;Noun;B2;сокращение
refer;Verb;A2;обращаться
reference;Noun;B1;ссылка
reflect;Verb;B1;отражать
refuse;Verb;A2;отказываться
regard;Verb Noun;B2;что касается
region;Noun;A2;область
regional;Adjective;B2;региональный
register;Verb Noun;B2;регистр
regret;Verb Noun;B2;сожалеем
regular;Adjective;A2;регулярный
regularly;Adverb;B1;регулярно
regulation;Noun;B2;регулирование
reject;Verb;B1;отклонять
relate;Verb;B1;относятся
related;Adjective;B1;Связанный
relation;Noun;B1;связь
relationship;Noun;A2;отношения
relative;Adjective Noun;B1;родственник
relatively;Adverb;B2;относительно
relax;Verb;A1;расслабиться
relaxed;Adjective;B1;ослаблены
relaxing;Adjective;B1;расслабляющий
release;Verb Noun;B1;релиз
relevant;Adjective;B2;Соответствующий
reliable;Adjective;B1;надежный
relief;Noun;B2;рельеф
religion;Noun;B1;религия
religious;Adjective;B1;религиозная
rely;Verb;B2;полагаться
remain;Verb;B1;оставаться
remark;Noun Verb;B2;замечание
remember;Verb;A1;Помните
remind;Verb;B1;напоминать
remote;Adjective;B1;удаленный
remove;Verb;A2;удалять
rent;Noun Verb;B1;арендная плата
repair;Verb , Noun;A2, B1;ремонт
repeat;Verb , Noun;A1, B1;повторение
repeated;Adjective;B1;повторный
replace;Verb;A2;замещать
reply;Verb Noun;A2;Ответить
report;Noun, Verb;A1, A2;доклад
reporter;Noun;A2;репортер
represent;Verb;B1;представлять
representative;Noun Adjective;B2;представитель
reputation;Noun;B2;репутации
request;Noun, Verb;A2, B1;запрос
require;Verb;B1;требовать
requirement;Noun;B2;требование
rescue;Verb Noun;B2;спасение
research;Noun Verb;A2;исследовательская работа
researcher;Noun;A2;Исследователь
reservation;Noun;B1;бронирование
reserve;Noun Verb;B2;резерв
resident;NounAdjective;B2;резидент
resist;Verb;B2;оказывать сопротивление
resolve;Verb;B2;разрешить
resort;Noun;B2;прибегать
resource;Noun;B1;ресурс
respect;Noun Verb;B1;уважать
respond;Verb;A2;отвечать
response;Noun;A2;ответ
responsibility;Noun;B1;обязанность
responsible;Adjective;B1;ответственность
rest (remaining part);Noun;A2;отдыха (оставшаяся часть)
rest (sleep/relax);Noun Verb;A2;Остальной (сон / отдых)
restaurant;Noun;A1;ресторан
result;Noun, Verb;A1, B1;результат
retain;Verb;B2;сохранить
retire;Verb;B1;выходить на пенсию
retired;Adjective;B1;на пенсии
return;Verb Noun;A1;возвращение
reveal;Verb;B2;выявить
review;Noun Verb;A2;обзор
revise;Verb;B1;сверка
revolution;Noun;B2;революция
reward;Noun Verb;B2;вознаграждение
rhythm;Noun;B2;ритм
rice;Noun;A1;рис
rich;Adjective;A1;богатый
rid;Verb;B2;избавиться
ride;Verb , Noun;A1, A2;поездка
right;Adjective Adverb Noun;A1;право
ring;Noun;A2;кольцо
ring;Verb , Noun;A2, B1;кольцо
rise;Verb , Noun;A2, B1;подъем
risk;Noun Verb;B1;риск
river;Noun;A1;река
road;Noun;A1;Дорога
robot;Noun;B1;робот
rock (stone);Noun;A2;рок (камень)
rock (music);Noun;A2;рок музыка)
role;Noun;A2;роль
roll;Verb Noun;B1;рулон
romantic;Adjective;B1;романтик
roof;Noun;A2;крыша
room;Noun;A1;комната
root;Noun;B2;корень
rope;Noun;B1;веревка
rough;Adjective;B1;грубый
round;Adjective Adverb prep., Noun;A2, B2;круглый
route;Noun;A2;маршрут
routine;Noun, Adjective;A1, B2;рутинный
row;Noun;B1;строка
royal;Adjective;B1;королевский
rub;Verb;B2;руб
rubber;Noun Adjective;B2;резинка
rubbish;Noun;A2;мусор
rude;Adjective;A2;грубый
rugby;Noun;B1;регби
rule;Noun, Verb;A1, B1;правило
run;Verb , Noun;A1, A2;бегать
runner;Noun;A2;бегун
running;Noun;A2;Бег
rural;Adjective;B2;сельская местность
rush;Verb Noun;B2;порыв
sad;Adjective;A1;печальный
sadly;Adverb;A2;грустно
safe;Adjective;A2;сейф
safety;Noun;B1;безопасность
sail;Verb , Noun;A2, B1;паруса
sailing;Noun;A2;парусный спорт
sailor;Noun;B1;матрос
salad;Noun;A1;салат
salary;Noun;A2;зарплата
sale;Noun;A2;продажа
salt;Noun;A1;поваренная соль
same;Adjective proNoun Adverb;A1;тем же
sample;Noun, Verb;B1, B2;образец
sand;Noun;B1;песок
sandwich;Noun;A1;сэндвич
satellite;Noun;B2;спутниковое
satisfied;Adjective;B2;доволен
satisfy;Verb;B2;удовлетворять
Saturday;Noun;A1;суббота
sauce;Noun;A2;соус
save;Verb;A2;спасти
saving;Noun;B2;экономия
say;Verb;A1;сказать
scale;Noun;B2;масштаб
scan;Verb;B1;сканирование
scared;Adjective;A2;испуганный
scary;Adjective;A2;страшно
scene;Noun;A2;место действия
schedule;Noun, Verb;A2, B2;график
scheme;Noun;B2;схема
school;Noun;A1;школа
science;Noun;A1;наука
scientific;Adjective;B1;научный
scientist;Noun;A1;ученый
score;Verb Noun;A2;Гол
scream;Verb Noun;B2;визг
screen;NounVerb;A2, B2;экран
script;Noun;B1;скрипт
sculpture;Noun;B1;скульптура
sea;Noun;A1;море
search;Noun Verb;A2;поиск
season;Noun;A2;сезон
seat;Noun Verb;A2, B2;сиденье
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (следующий после первого)
second1 (unit of time);Noun;A1;second1 (единица времени)
secondary;Adjective;B1;вторичный
secondly;Adverb;A2;во-вторых
secret;Adjective, Noun;A2;секрет
secretary;Noun;A2;секретарь
section;Noun;A1;раздел
sector;Noun;B2;сектор
secure;Verb Adjective;B2;безопасный
security;Noun;B1;безопасность
see;Verb;A1;видеть
seed;Noun;B1;семя
seek;Verb;B2;искать
seem;Verb;A2;казаться
select;Verb;B2;Выбрать
selection;Noun;B2;выбор
self;Noun;B2;сам
sell;Verb;A1;продам
send;Verb;A1;Отправить
senior;Adjective;B2;старшая
sense;Noun Verb;A2, B2;смысл
sensible;Adjective;B1;здравомыслящий
sensitive;Adjective;B2;чувствительный
sentence;Noun Verb;A1, B2;приговор
separate;Adjective, Verb;A2, B1;отдельный
September;Noun;A1;сентябрь
sequence;Noun;B2;последовательность
series;Noun;A2;серии
serious;Adjective;A2;серьезный
seriously;Adverb;B1;шутки в сторону
servant;Noun;B1;служащий
serve;Verb;A2;обслуживать
service;Noun;A2;служба
session;Noun;B2;сессия
set (put);Verb;B1;набор (положить)
set (group);Noun;B1;комплект (группа)
setting;Noun;B1;установка
settle;Verb;B2;селиться
seven;number;A1;Семь
seventeen;number;A1;семнадцать
seventy;number;A1;семьдесят
several;det./proNoun;A2;несколько
severe;Adjective;B2;тяжелая форма
sex;Noun;B1;секс
sexual;Adjective;B1;половой
shade;Noun;B2;тень
shadow;Noun;B2;тень
shake;Verb Noun;A2, B1;сотрясения
shall;modal Verb;A2;должен
shallow;Adjective;B2;мелкий
shame;Noun;B2;позор
shape;Noun Verb;A2, B2;форма
share;Verb Noun;A1, B1;Поделиться
sharp;Adjective;B1;острый
she;proNoun;A1;она
sheep;Noun;A1;овец
sheet;Noun;A2;простынь
shelf;Noun;B1;полка
shell;Noun;B1;оболочка
shelter;Noun Verb;B2;укрытие
shift;Noun Verb;B1, B2;сдвиг
shine;Verb;B1;блеск
shiny;Adjective;B1;блестящий
ship;Noun Verb;A2, B2;корабль
shirt;Noun;A1;Рубашка
shock;Noun Verb;B2;шок
shocked;Adjective;B2;в шоке
shoe;Noun;A1;башмак
shoot;Verb;B1;стрелять
shooting;Noun;B2;стрельба
shop;Noun Verb;A1;магазин
shopping;Noun;A1;поход по магазинам
short;Adjective;A1;короткая
shot;Noun;B2;выстрел
should;modal Verb;A1;должен
shoulder;Noun;A2;плечо
shout;Verb Noun;A2;окрик
show;Verb Noun;A1;шоу
shower;Noun;A1;душ
shut;Verb Adjective;A2;закрыты
shy;Adjective;B1;застенчивый
sick;Adjective;A1;больной
side;Noun;A2;сторона
sight;Noun;B1;зрение
sign;Noun Verb;A2;подписать
signal;Noun Verb;B1;сигнал
significant;Adjective;B2;существенный
significantly;Adverb;B2;существенно
silence;Noun;B2;тишина
silent;Adjective;B1;бесшумный
silk;Noun;B2;шелк
silly;Adjective;B1;глупый
silver;Noun Adjective;A2;Серебряный
similar;Adjective;A1;аналогичный
similarity;Noun;B1;сходство
similarly;Adverb;B1;так же
simple;Adjective;A2;просто
simply;Adverb;B1;просто
since;prep. conj., Adverb;A2, B1;поскольку
sincere;Adjective;B2;искренний
sing;Verb;A1;Sing
singer;Noun;A1;певец
singing;Noun;A2;пение
single;Adjective Noun;A2;не замужем
sink;Verb;B1;раковина
sir;Noun;A2;сэр
sister;Noun;A1;сестра
sit;Verb;A1;сидеть
site;Noun;A2;сайт
situation;Noun;A1;ситуация
six;number;A1;шесть
sixteen;number;A1;шестнадцать
sixty;number;A1;шестьдесят
size;Noun;A2;размер
ski;Verb Noun;A2;лыжа
skiing;Noun;A2;кататься на лыжах
skill;Noun;A1;умение
skin;Noun;A2;кожа
skirt;Noun;A1;юбка
sky;Noun;A2;небо
slave;Noun;B2;рабыня
sleep;Verb , Noun;A1, A2;спать
slice;Noun Verb;B1;ломтик
slide;Verb Noun;B2;горка
slight;Adjective;B2;незначительный
slightly;Adverb;B1;немного
slip;Verb;B2;слип
slope;Noun Verb;B2;скат
slow;Adjective , Verb;A1, B1;медленный
slowly;Adverb;A2;медленно
small;Adjective;A1;маленький
smart;Adjective;B1;умная
smartphone;Noun;A2;смартфон
smell;Verb Noun;A2;запах
smile;Verb Noun;A2;улыбка
smoke;Noun Verb;A2;дым
smoking;Noun;A2;курение
smooth;Adjective;B1;гладкий; плавный
snake;Noun;A1;змея
snow;Noun Verb;A1;снег
so;Adverb conj.;A1;так
soap;Noun;A2;мыло
soccer;Noun;A2;футбольный
social;Adjective;A2;Социальное
society;Noun;A2;общество
sock;Noun;A2;носок
soft;Adjective;A2;мягкий
software;Noun;B1;программное обеспечение
soil;Noun;B1;почва
solar;Adjective;B2;солнечный
soldier;Noun;A2;солдат
solid;Adjective Noun;B1;твердый
solution;Noun;A2;решение
solve;Verb;A2;решить
some;det. proNoun;A1;некоторые
somebody;proNoun;A1;кто-то
someone;proNoun;A1;кто то
something;proNoun;A1;что-то
sometimes;Adverb;A1;иногда
somewhat;Adverb;B2;в некотором роде
somewhere;Adverb proNoun;A2;где-то
son;Noun;A1;сын
song;Noun;A1;песня
soon;Adverb;A1;скоро
sorry;Adjective exclam.;A1;Прости
sort;Noun, Verb;A2, B1;Сортировать
soul;Noun;B2;душа
sound;Noun Verb;A1;звук
soup;Noun;A1;суп
source;Noun;A2;источник
south;Noun Adjective Adverb;A1;юг
southern;Adjective;B1;южный
space;Noun;A1;пространство
speak;Verb;A1;говорить
speaker;Noun;A2;оратор
special;Adjective;A1;специальный
specialist;Noun Adjective;B2;специалист
species;Noun;B2;вид
specific;Adjective;A2;конкретный
specifically;Adverb;B1;конкретно
speech;Noun;A2;речь
speed;Noun, Verb;A2, B2;скорость
spell;Verb;A1;орфографии
spelling;Noun;A1;написание
spend;Verb;A1;проводить
spending;Noun;B1;расходы
spicy;Adjective;B1;пряный
spider;Noun;A2;паук
spirit;Noun;B1;дух
spiritual;Adjective;B2;духовный
split;Verb Noun;B2;Трещина
spoken;Adjective;B1;говорят
sponsor;Verb Noun;B2;спонсор
spoon;Noun;A2;ложка
sport;Noun;A1;спорт
spot;Noun, Verb;B1, B2;определять
spread;Verb , Noun;B1, B2;распространение
spring;Noun, Verb;A1, B1;весна
square;Adjective Noun;A2;квадрат
stable;Adjective;B2;стабильный
stadium;Noun;B1;стадион
staff;Noun;B1;штат сотрудников
stage;Noun, Verb;A2, B2;этап
stair;Noun;A2;ступенька
stamp;Noun;A2;печать
stand;Verb , Noun;A1, B2;стоять
standard;Noun Adjective;B1;стандарт
star;Noun, Verb;A1, A2;звезда
stare;Verb;B2;глазеть
start;Verb , Noun;A1, A2;Начало
state;Noun, Adjective , v;A2, B1;штат
statement;Noun;A1;заявление
station;Noun;A1;станция
statistic;Noun;B1;статистика
statue;Noun;B1;статуя
status;Noun;B2;положение дел
stay;Verb , Noun;A1, A2;оставаться
steady;Adjective;B2;неуклонный
steal;Verb;A2;украсть
steel;Noun;B2;стали
steep;Adjective;B2;крутой
step;Noun, Verb;A2, B2;шаг
stick (push into/attach);Verb;B1;клюшка (толчок в / присоединять)
stick (piece of wood);Noun;B1;палочка (кусок дерева)
sticky;Adjective;B2;липкий
stiff;Adjective;B2;жесткий
still;Adverb , Adjective;A1, B1;по-прежнему
stock;Noun;B2;акции
stomach;Noun;A2;желудок
stone;Noun;A2;камень
stop;Verb Noun;A1;стоп
store;Noun, Verb;A2, B1;хранить
storm;Noun;A2;буря
story;Noun;A1;история
straight;Adverb Adjective;A2;Прямо
strange;Adjective;A2;странный
stranger;Noun;B1;незнакомец
strategy;Noun;A2;стратегия
stream;Noun;B2;поток
street;Noun;A1;улица
strength;Noun;B1;сила
stress;Noun Verb;A2;стресс
stretch;Verb Noun;B2;протяжение
strict;Adjective;B2;строгий
strike;Verb Noun;B2;наносить удар
string;Noun;B1;строка
strong;Adjective;A1;сильный
strongly;Adverb;B1;сильно
structure;Noun, Verb;A2, B2;структура
struggle;Verb Noun;B2;борьба
student;Noun;A1;ученик
studio;Noun;B1;студия
study;Noun Verb;A1;учиться
stuff;Noun, Verb;B1, B2;материал
stupid;Adjective;A2;тупой
style;Noun;A1;стиль
subject;Noun, Adjective;A1, B2;тема
submit;Verb;B2;Отправить
substance;Noun;B1;вещество
succeed;Verb;A2;добиться успеха
success;Noun;A1;успех
successful;Adjective;A2;успешный
successfully;Adverb;B1;успешно
such;det./proNoun;A2;такие
sudden;Adjective;B1;внезапно
suddenly;Adverb;A2;вдруг, внезапно
suffer;Verb;B1;страдать
sugar;Noun;A1;сахар
suggest;Verb;A2;предлагать
suggestion;Noun;A2;предложение
suit;Noun, Verb;A2, B1;подходить
suitable;Adjective;B1;подходящее
sum;Noun Verb;B2;сумма
summarize;Verb;B1;подвести итог
summary;Noun;B1;резюме
summer;Noun;A1;лето
sun;Noun;A1;солнце
Sunday;Noun;A1;Воскресенье
supermarket;Noun;A1;супермаркет
supply;Noun Verb;B1;поставка
support;Verb Noun;A2;служба поддержки
supporter;Noun;B1;сторонник
suppose;Verb;A2;предполагать
sure;Adjective , Adverb;A1, A2;конечно
surely;Adverb;B1;конечно
surface;Noun;B1;поверхность
surgery;Noun;B2;операция
surprise;Noun Verb;A2;сюрприз
